Sample,,,,,,,DIGITOXIN Results,,NIZATIDINE Results,,IS_SPARTEINE Results,,CLONIDINE HYDROCHLORIDE Results,,SUMATRIPTAN SUCCINATE Results,,DOXYLAMINE SUCCINATE Results,,AZATADINE MALEATE Results,,ROPINIROLE HYDROCHLORIDE Results,,NADOLOL Results,,ZOLPIDEM Results,,METOCLOPRAMIDE HYDROCHLORIDE Results,,IS_EMETINE Results,,IS_CAFFEINE Results,,METOPROLOL TARTRATE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TROPISETRON HYDROCHLORIDE Results,,DISOPYRAMIDE PHOSPHATE Results,,TRIMETHOBENZAMIDE HYDROCHLORIDE Results,,ROSIGLITAZONE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,MILNACIPRAN HYDROCHLORIDE Results,,CLIDINIUM BROMIDE Results,,BUSPIRONE HYDROCHLORIDE Results,,TOPOTECAN HYDROCHLORIDE Results,,BISOPROLOL FUMARATE Results,,TROSPIUM CHLORIDE Results,,BURAMATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,RANOLAZINE Results,,DEXTROMETHORPHAN HYDROBROMIDE Results,,DOXEPIN HYDROCHLORIDE Results,,PENTOXIFYLLINE Results,,DIPHENYLPYRALINE HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,BIPERIDEN Results,,NEVIRAPINE Results,,CARBETAPENTANE CITRATE Results,,CYCLOBENZAPRINE HYDROCHLORIDE Results,,METOLAZONE Results,,SOLIFENACIN SUCCINATE Results,,ANAGRELIDE HYDROCHLORIDE Results,,ANASTROZOLE Results,,NICERGOLINE Results,,DIPYRIDAMOLE Results,,BENZTHIAZIDE Results,,SERTRALINE HYDROCHLORIDE Results,,PIMOZIDE Results,,TERBINAFINE HYDROCHLORIDE Results,,METITEPINE MALEATE Results,,DICYCLOMINE HYDROCHLORIDE Results,,RILUZOLE Results,,TELMISARTAN Results,,TADALAFIL Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,REPAGLINIDE Results,,DEFLAZACORT Results,,RACECADOTRIL Results,,IS_IPRIFLAVONE Results,,MEVASTATIN Results,,RITONAVIR Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool06-P004C1-S045-T12,MZ002H-Pool06-P004C1-S045-T12.d,Sample,,5/12/2016 10:27 AM,,,1.042,1136336,1.076,2797970,1.232,5566009,1.288,3545462,1.546,1410227,1.579,25886,1.624,825648,1.635,4127297,1.624,825648,1.781,3999053,1.859,1564510,1.982,874081,1.937,15896385,1.937,151065,2.027,6535576,2.049,4379018,2.071,3464914,2.139,4926893,2.206,857921,2.194,2073980,2.262,2118374,2.306,948102,2.396,6705556,2.407,7501250,2.407,7506420,2.429,369133,2.418,593815,2.485,5774191,2.508,2190981,2.508,4036282,2.608,9983186,2.743,6020029,2.743,7421470,2.832,3323989,2.877,6017539,2.888,3125740,2.955,5814913,3.056,4620967,3.056,5061334,3.123,1176226,3.156,1334003,3.168,1075325,3.201,6825567,3.224,218645,3.246,2640841,3.257,629346,3.335,218952,3.414,662438,3.470,324386,3.526,396777,3.582,2015475,3.604,1341058,3.805,5152693,3.872,206639,3.861,2893524,3.872,2441983,4.174,10819484,4.163,9014814,4.398,4065357,4.790,7255191,4.913,931564,4.890,4082833
!,!,MZ002H-Pool06-P008A4-S080-T12,MZ002H-Pool06-P008A4-S080-T12.d,Sample,,5/22/2016 10:52 AM,,,1.057,1281760,1.113,1840624,1.225,3755850,1.281,2577841,1.572,1386978,,,1.616,707232,1.616,3877541,1.616,707232,1.773,4391887,2.097,1118515,1.963,653436,1.907,18830370,1.907,173454,2.008,6868818,2.030,5490017,2.053,4230812,2.120,7446533,2.187,1295913,2.164,2574502,2.232,2994508,2.288,1226168,2.388,8470900,2.388,9380572,2.388,9386659,2.411,374789,2.388,670935,2.455,6892887,2.590,6321,2.489,7015949,2.578,9612542,2.668,6969549,2.724,7781294,2.791,3417044,2.847,5628999,2.858,3325591,2.936,5913443,3.026,3871338,3.015,5289730,3.093,740023,3.126,1132950,3.126,1106475,3.171,6708642,3.205,346272,3.227,2653362,3.216,566199,3.294,318597,3.395,1571261,3.440,1478736,3.484,431487,3.540,2415331,3.563,972619,3.786,2329493,3.831,125537,3.820,1424416,3.842,2638587,4.133,9955938,4.122,7300253,4.346,0,4.737,4769319,4.860,701272,4.860,2297016
!,!,MZ002H-Pool06-P004B3-S043-T00,MZ002H-Pool06-P004B3-S043-T00.d,Sample,,5/11/2016 8:40 AM,,,1.042,1630195,1.064,3197966,1.232,5939235,1.288,3937055,1.556,1489029,1.579,44192,1.623,818728,1.635,3969527,1.623,834232,1.780,4140616,1.825,1956382,1.981,1064868,1.937,17004851,1.948,189274,2.026,7563615,2.048,4492600,2.071,3615119,2.138,4844045,2.205,947239,2.194,2237301,2.261,2167220,2.306,977167,2.395,7205357,2.418,7709262,2.418,7659963,2.429,376814,2.429,590620,2.496,6430647,2.507,2952495,2.507,4918884,2.608,10745333,2.742,7181331,2.753,8324304,2.843,3496848,2.876,6675100,2.887,3712266,2.955,6350141,3.055,4942739,3.055,5664236,3.122,1116163,3.167,1263416,3.167,1152303,3.201,6928300,3.223,350633,3.245,3849023,3.257,649623,3.335,325269,3.413,1251519,3.469,2793230,3.525,545696,3.581,3151395,3.603,1327084,3.805,4922960,3.872,229127,3.861,2993478,3.872,3784158,4.174,13538837,4.163,10613435,4.398,5874478,4.789,7126921,4.912,1438384,4.901,4656922
!,!,MZ002H-Pool06-P005C4-S060-T00,MZ002H-Pool06-P005C4-S060-T00.d,Sample,,5/15/2016 3:32 AM,,,1.053,1320424,1.076,2656404,1.232,5047121,1.288,3681640,1.557,1438247,1.680,11170,1.624,730551,1.635,4133823,1.624,730551,1.780,4096158,1.881,697446,1.970,903804,1.926,15684753,1.926,160112,2.015,7536581,2.049,4987614,2.071,4150058,2.127,5984747,2.194,1017843,2.183,2570656,2.261,2280560,2.306,968719,2.396,7059782,2.407,7596481,2.407,7618423,2.429,382192,2.418,550415,2.485,5795442,2.507,1674944,2.507,4778739,2.608,8903803,2.698,5702720,2.742,6889742,2.821,3211635,2.877,5797517,2.888,2447434,2.944,5326539,3.056,3649308,3.056,4471301,3.111,881714,3.156,908516,3.145,1003271,3.190,6702496,3.234,159488,3.246,3090276,3.246,574182,3.346,241702,3.413,431715,3.469,739645,3.525,211982,3.581,2669652,3.570,1211926,3.771,4039756,3.850,187412,3.850,2164551,3.839,2441260,4.118,10190257,4.152,9414693,4.387,167141,4.767,6389935,4.901,959235,4.890,2981764
!,!,MZ002H-Pool06-P004C1-S045-T00,MZ002H-Pool06-P004C1-S045-T00.d,Sample,,5/12/2016 12:08 AM,,,1.042,1538570,1.065,3030913,1.232,5982832,1.288,3688461,1.546,1470095,1.646,12973,1.624,848302,1.635,4314310,1.624,848302,1.781,4353747,1.848,1661461,1.982,982898,1.937,17303669,1.937,156157,2.027,6693321,2.049,4763893,2.071,3919742,2.138,5336762,2.206,949842,2.194,2175262,2.262,2335889,2.306,1099708,2.396,6714431,2.407,7729323,2.407,7716572,2.429,386016,2.429,566679,2.485,6864680,2.508,2358937,2.508,4795986,2.608,10711617,2.754,6642799,2.754,7963226,2.832,3639675,2.877,6900858,2.888,3462822,2.955,6289576,3.056,4827600,3.056,6015230,3.123,1110695,3.156,1207607,3.168,1213002,3.201,7223334,3.235,222157,3.246,2928843,3.257,683107,3.335,232121,3.414,442739,3.470,711030,3.526,354253,3.581,3068571,3.604,1566508,3.805,5944065,3.872,233972,3.861,3169319,3.872,2078993,4.174,12346008,4.163,10001404,4.398,5723620,4.790,9129365,4.913,1256272,4.890,5015355
!,!,MZ002H-Pool06-P008C3-S087-T12,MZ002H-Pool06-P008C3-S087-T12.d,Sample,,7/29/2016 5:45 AM,,,1.130,1455952,1.276,3743194,1.410,5405044,1.365,4443514,1.891,1968909,1.656,3060,1.712,818970,1.712,5207618,1.712,930289,1.981,6433849,1.712,3180752,2.048,1313440,2.059,25814504,2.160,340634,2.115,13222499,2.227,7685878,2.171,6890942,2.305,10382480,2.450,1721958,2.272,5274436,2.417,4892124,2.506,1593893,2.484,13446544,2.540,13154492,2.540,13277341,2.641,388446,2.518,1367427,2.674,10034497,2.574,2248236,2.596,10248427,2.887,13057695,3.021,7137308,2.808,11014294,3.178,5469547,3.010,9296174,3.066,4493631,3.021,9779387,3.312,5313487,3.345,5998688,3.200,2029911,3.513,1821380,3.256,1615352,3.267,11999771,3.345,528958,3.323,6798240,3.345,1336408,3.636,317144,3.491,524466,3.636,628640,3.871,403143,3.849,2741496,3.726,1646200,3.894,5086025,3.949,323206,3.938,2992003,3.961,6375533,4.252,16814537,4.218,13492266,4.453,0,4.844,9063389,4.956,888788,4.934,2097442
!,!,MZ002H-Pool06-P004B2-S042-T00,MZ002H-Pool06-P004B2-S042-T00.d,Sample,,5/11/2016 6:05 AM,,,1.053,1788123,1.076,2943807,1.243,5998121,1.288,4071015,1.557,1432214,1.590,35786,1.624,838998,1.635,4104728,1.624,845959,1.792,4739439,1.848,1961334,1.982,1046345,1.937,18083268,1.948,177033,2.027,7647903,2.049,5173209,2.071,4140265,2.138,5881133,2.205,1031872,2.194,2193738,2.261,2366357,2.306,996244,2.396,7354109,2.418,8086428,2.418,8086428,2.429,390415,2.429,592803,2.485,7335228,2.508,2460465,2.508,5191404,2.608,11193477,2.742,7304392,2.754,8218030,2.832,4005980,2.877,7545043,2.888,4608228,2.955,6655281,3.056,5400230,3.056,6866478,3.123,1317190,3.167,1295738,3.167,1280215,3.201,7823457,3.235,11827,3.246,4532111,3.257,727115,3.346,377120,3.414,1702817,3.470,4168857,3.525,699949,3.581,3564549,3.604,1604453,3.794,6014985,3.872,238278,3.861,3385661,3.872,3944551,4.174,13870682,4.163,10821019,4.398,6854950,4.789,8024241,4.913,1668741,4.890,5078739
!,!,MZ002H-Pool06-P004B4-S044-T00,MZ002H-Pool06-P004B4-S044-T00.d,Sample,,5/11/2016 11:15 AM,,,1.044,1647592,1.066,2965011,1.234,5842719,1.290,3897178,1.547,1482923,1.581,40270,1.626,834114,1.637,3999423,1.626,834114,1.782,4513053,1.827,1967068,1.983,1012250,1.928,16916766,1.939,193687,2.028,7675518,2.051,4978080,2.062,4046174,2.140,5805252,2.207,1053772,2.196,2097379,2.263,2249578,2.308,925044,2.397,7225608,2.409,7533357,2.409,7508233,2.431,392552,2.420,583945,2.487,7012674,2.509,2497592,2.509,4910314,2.610,10954839,2.755,6264269,2.744,7759323,2.834,3667796,2.878,6889991,2.890,4037440,2.957,6343473,3.057,5180752,3.057,6508434,3.124,1069651,3.169,1321769,3.169,1225807,3.203,7504537,3.236,344336,3.248,4049219,3.259,690595,3.337,358946,3.415,1807393,3.471,5287570,3.527,664222,3.572,4548063,3.605,1465362,3.796,5653438,3.874,237507,3.863,3302496,3.874,4250671,4.176,14142858,4.165,11498057,4.400,6446230,4.791,8869014,4.914,1658601,4.892,5048262
!,!,MZ002H-Pool06-P004C2-S046-T00,MZ002H-Pool06-P004C2-S046-T00.d,Sample,,5/12/2016 2:43 AM,,,1.052,1462395,1.074,3005817,1.231,6240605,1.287,3811638,1.555,1469703,1.589,33991,1.622,834554,1.633,4100454,1.622,834554,1.790,4497817,1.857,1703107,1.980,1032462,1.935,17776801,1.935,160927,2.025,7147217,2.047,5050244,2.070,4042746,2.137,5767637,2.204,996069,2.193,2358073,2.260,2418247,2.304,1114246,2.394,6932775,2.405,8004122,2.405,7897644,2.427,401190,2.427,578971,2.483,7185294,2.506,2257125,2.506,5023749,2.606,10910771,2.741,6741858,2.752,7944559,2.830,3470732,2.875,6636204,2.886,3065851,2.953,6108461,3.054,4854166,3.054,5776282,3.121,1123256,3.166,1053199,3.166,1252436,3.199,7247754,3.233,190203,3.244,2326399,3.266,663163,3.345,177214,3.412,238102,3.468,708846,3.535,214126,3.580,2435945,3.602,1384426,3.803,4979465,3.871,229822,3.859,3188804,3.882,1733730,4.173,12053561,4.161,10381955,4.407,5424626,4.788,9350588,4.911,1014254,4.900,4522629
!,!,MZ002H-Pool06-P001B1-S005-T00,MZ002H-Pool06-P001B1-S005-T00.d,Sample,,5/15/2016 4:26 PM,,,1.055,1441888,1.089,2757611,1.234,5041076,1.290,3739971,1.548,1467738,1.648,7867,1.626,768910,1.626,4305787,1.626,768910,1.782,4015114,1.861,1506584,1.973,906303,1.928,15240287,1.928,150430,2.017,7404956,2.040,4845756,2.073,4202512,2.129,5621262,2.196,1009563,2.185,2444593,2.252,2207728,2.308,905235,2.398,7159058,2.409,7609398,2.409,7614334,2.431,402309,2.420,595101,2.476,5982375,2.498,1779959,2.498,5126022,2.610,8827352,2.700,5653361,2.744,7084406,2.823,2935887,2.879,5996423,2.890,2803852,2.946,5165334,3.046,3751976,3.046,4903858,3.114,953001,3.158,937523,3.147,1049534,3.192,6438551,3.225,260136,3.248,3506663,3.237,608286,3.337,265301,3.416,694879,3.472,424490,3.527,333295,3.583,1856748,3.572,1214224,3.774,4308003,3.852,198436,3.841,2260850,3.841,2008374,4.120,10418652,4.143,8785132,4.389,422885,4.769,5994445,4.892,1354061,4.881,3501801
!,!,MZ002H-Pool06-P004A4-S040-T00,MZ002H-Pool06-P004A4-S040-T00.d,Sample,,5/10/2016 2:37 PM,,,1.054,2028701,1.065,3512605,1.233,7076276,1.289,4380811,1.535,1710271,1.591,32704,1.625,920469,1.636,4304885,1.625,920469,1.781,5226042,1.770,2627994,1.983,1032311,1.938,20241746,1.938,184476,2.027,7684622,2.050,4842791,2.061,4462126,2.139,6130142,2.206,1086407,2.195,2062312,2.262,2786421,2.307,1140151,2.396,7971073,2.408,9402693,2.408,9402693,2.430,413107,2.430,509670,2.486,8307272,2.508,3628766,2.508,5906345,2.609,12725111,2.698,7741971,2.754,7357229,2.821,4110105,2.877,8270128,2.889,4756900,2.956,6414936,3.045,6133327,3.045,7704428,3.123,932501,3.157,1468854,3.168,1406192,3.202,7672633,3.224,352461,3.247,4156734,3.269,682821,3.336,376369,3.414,1595415,3.470,6463816,3.526,500884,3.582,4454212,3.604,1558870,3.795,4776450,3.873,266242,3.862,3373448,3.873,3599110,4.175,16609817,4.164,12493802,4.410,7545595,4.790,11971587,4.913,1698386,4.902,5892131
!,!,MZ002H-Pool06-P007A4-S068-T12,MZ002H-Pool06-P007A4-S068-T12.d,Sample,,5/18/2016 7:46 AM,,,1.053,1378275,1.087,2258110,1.221,5297193,1.288,3548503,1.545,1259083,1.568,8065,1.624,744907,1.624,4153481,1.624,744907,1.780,4513324,1.903,1096626,1.970,745111,1.914,17161032,1.914,173024,2.015,6542051,2.038,4481033,2.060,4188853,2.127,5406692,2.183,952572,2.172,1754602,2.239,2205989,2.295,960796,2.395,6944366,2.395,7586566,2.395,7524369,2.418,417400,2.407,373697,2.463,6753517,2.496,3250057,2.496,5874471,2.597,9542886,2.675,5884815,2.731,4982518,2.809,3272232,2.865,6499293,2.876,3244104,2.944,6089344,3.033,4183064,3.033,5674513,3.100,805339,3.145,1162804,3.134,1206748,3.179,6365105,3.212,224681,3.234,2353976,3.234,492527,3.324,379474,3.402,1361385,3.447,2564255,3.503,523401,3.559,2915473,3.570,1209134,3.783,3279203,3.850,174172,3.838,2081122,3.850,2099102,4.129,13184907,4.141,960439,4.375,0,4.756,5853916,4.879,733915,4.868,3165446
!,!,MZ002H-Pool06-P004C2-S046-T12,MZ002H-Pool06-P004C2-S046-T12.d,Sample,,5/12/2016 1:02 PM,,,1.061,1680107,1.084,3105815,1.240,6109750,1.296,4017156,1.553,1609684,1.587,38097,1.620,876667,1.632,4169664,1.620,876667,1.788,4496923,1.855,1809682,1.978,966672,1.934,16810395,1.945,164342,2.023,8056575,2.046,5050098,2.068,4019567,2.135,5839498,2.202,1072143,2.191,2445944,2.258,2366851,2.303,1029740,2.392,7514568,2.415,7987267,2.415,7995439,2.426,421665,2.426,671744,2.482,6711196,2.504,2267208,2.504,4764779,2.605,10663212,2.750,6539094,2.750,7787186,2.829,3640671,2.873,5817318,2.884,3336885,2.952,5913395,3.052,4994773,3.052,5645162,3.119,1274202,3.153,1219853,3.164,1127771,3.198,7187406,3.231,225291,3.254,2878125,3.254,651957,3.343,170965,3.421,317519,3.466,506007,3.533,241892,3.578,1593894,3.600,1168734,3.802,4104292,3.869,212234,3.858,3049645,3.880,2407906,4.171,12299691,4.160,9208323,4.395,1150562,4.786,7910341,4.909,1088976,4.898,4258363
!,!,MZ002H-Pool06-P007A2-S066-T12,MZ002H-Pool06-P007A2-S066-T12.d,Sample,,5/18/2016 2:37 AM,,,1.054,1274374,1.099,2459048,1.233,4917357,1.289,3242915,1.591,1468506,1.569,10323,1.625,850588,1.625,4739867,1.625,850588,1.782,4423718,2.072,1641367,1.972,915061,1.927,18659878,1.916,196346,2.016,8707963,2.039,5605041,2.061,4565371,2.128,7515533,2.195,1086172,2.173,2980570,2.251,2419036,2.296,1093580,2.397,8566423,2.397,9269448,2.397,9289018,2.419,431355,2.397,640445,2.475,6951024,2.497,3250116,2.497,6853644,2.598,10218324,2.721,6896306,2.732,8097056,2.811,3773678,2.867,5582507,2.878,3103916,2.945,6617094,3.046,4276922,3.034,6032226,3.101,936452,3.135,1265936,3.135,1371333,3.180,8248682,3.225,388159,3.236,3923427,3.225,643723,3.325,385550,3.404,1363667,3.448,1344643,3.515,608286,3.560,1866763,3.571,1334913,3.784,3401515,3.840,159586,3.829,1839294,3.840,1944349,4.131,10972962,4.142,7586136,4.366,0,4.757,4301228,4.880,737820,4.869,2437120
!,!,MZ002H-Pool06-P003C3-S035-T12,MZ002H-Pool06-P003C3-S035-T12.d,Sample,,5/10/2016 1:44 AM,,,1.042,1870261,1.065,3494548,1.232,6436022,1.288,4328202,1.546,1644487,1.669,32875,1.624,883007,1.635,4211885,1.624,883007,1.781,4452478,1.781,2290522,1.982,1086202,1.937,18116033,1.937,193962,2.027,8344362,2.049,5224434,2.071,4059607,2.138,5873359,2.206,1089668,2.194,2473467,2.262,2408662,2.306,1134690,2.396,8117672,2.418,8474992,2.418,8439440,2.441,435631,2.429,697024,2.496,7155671,2.519,2604909,2.508,5442923,2.608,11442773,2.754,7396864,2.754,8777595,2.832,3617554,2.877,7154342,2.888,4457419,2.955,6722322,3.056,5475128,3.056,6472430,3.123,1486658,3.168,1362618,3.168,1200954,3.201,7555427,3.224,310515,3.257,4198470,3.268,726763,3.347,292238,3.414,1181855,3.470,2285429,3.537,549433,3.581,4581190,3.615,1380261,3.805,5101834,3.872,223517,3.861,2865805,3.872,4927062,4.174,13205163,4.163,9833039,4.409,5182913,4.790,7089551,4.913,1326387,4.901,4340014
!,!,MZ002H-Pool06-P003C3-S035-T00,MZ002H-Pool06-P003C3-S035-T00.d,Sample,,5/9/2016 3:25 PM,,,1.043,1913687,1.066,4034481,1.233,6927776,1.289,4661135,1.547,1947978,1.647,15419,1.625,961754,1.636,4633602,1.625,967880,1.782,4967556,1.770,2751612,1.983,1152573,1.938,18858414,1.949,189991,2.028,8445010,2.050,5546234,2.072,4372453,2.140,6168195,2.207,1166303,2.195,2677086,2.263,2470635,2.307,1268592,2.397,8730079,2.419,9017576,2.419,8942696,2.430,438815,2.430,802168,2.486,7191149,2.520,2733562,2.509,5702893,2.609,12584844,2.755,8356158,2.755,10253145,2.844,4016254,2.878,8091582,2.889,4375359,2.956,6565803,3.057,5872124,3.057,6922830,3.124,1772384,3.169,1454809,3.169,1189845,3.202,7773910,3.225,389536,3.258,4347418,3.269,830979,3.348,338492,3.415,1354676,3.471,4393653,3.527,651382,3.583,5169819,3.616,1413085,3.806,6580066,3.873,252915,3.862,3332526,3.873,5330695,4.175,13469941,4.164,10882740,4.410,6876353,4.791,8086521,4.914,1500517,4.903,5484848
!,!,MZ002H-Pool06-P001B1-S005-T12,MZ002H-Pool06-P001B1-S005-T12.d,Sample,,5/16/2016 2:45 AM,,,1.052,1275439,1.097,2735892,1.231,5238771,1.287,4013356,1.578,2077321,,,1.622,868424,1.633,4953484,1.622,868424,1.779,5188162,1.991,2047649,1.969,1015055,1.924,17749618,1.924,193636,2.014,8980129,2.047,5851892,2.070,4689779,2.126,7930897,2.204,1370425,2.182,3221024,2.260,3141265,2.305,1169430,2.405,9290329,2.405,9996025,2.405,10012873,2.428,439927,2.405,1139608,2.484,7014429,2.506,1833500,2.506,7347469,2.607,9834024,2.730,6795333,2.741,9385163,2.819,3741067,2.875,6112262,2.886,2937334,2.942,6571138,3.054,3859835,3.054,5214040,3.110,1152494,3.155,1165446,3.144,1105198,3.188,7795546,3.233,379611,3.244,4529409,3.244,792437,3.334,361464,3.412,885384,3.457,1404387,3.524,398553,3.580,1851182,3.580,1035420,3.781,3347747,3.848,183642,3.837,2016094,3.837,2446731,4.128,9944052,4.150,5251455,4.374,0,4.766,4729539,4.889,1057908,4.877,2639051
!,!,MZ002H-Pool06-P003B2-S030-T12,MZ002H-Pool06-P003B2-S030-T12.d,Sample,,5/9/2016 2:31 AM,,,1.052,1425516,1.064,3576724,1.243,6398442,1.287,4138998,1.545,1737218,1.634,40385,1.623,923605,1.634,4222282,1.623,923605,1.779,4851126,1.768,2352096,1.981,1234325,1.936,18905532,1.947,183375,2.026,7877393,2.048,5342341,2.070,4070631,2.137,6235103,2.205,1091688,2.193,2652216,2.260,2594694,2.305,1130426,2.395,8229356,2.417,8903508,2.417,8904345,2.428,441910,2.428,793860,2.495,7450183,2.518,2445739,2.507,5613913,2.607,12217165,2.753,8012021,2.753,10178553,2.842,3957680,2.876,7753526,2.887,4177781,2.965,6682599,3.055,5340776,3.055,6919048,3.133,1614548,3.167,1552967,3.178,1291985,3.200,7783553,3.223,311998,3.256,4191158,3.267,786576,3.346,281916,3.413,650911,3.469,1812722,3.536,437242,3.580,4276314,3.614,1421485,3.804,6414229,3.882,271938,3.871,3281380,3.882,5207898,4.173,13498183,4.173,9692537,4.408,1741778,4.800,7776272,4.923,1286690,4.900,5229993
!,!,MZ002H-Pool06-P004C4-S048-T00,MZ002H-Pool06-P004C4-S048-T00.d,Sample,,5/12/2016 7:53 AM,,,1.044,1470628,1.066,3293789,1.234,5879528,1.290,3690079,1.559,1480983,1.581,14817,1.626,894849,1.637,4440048,1.626,886552,1.782,4340436,1.849,1864932,1.984,1078930,1.939,17088110,1.939,185910,2.028,8890773,2.051,5552944,2.073,4325799,2.129,6536379,2.207,1238603,2.185,2539723,2.252,2258016,2.308,1213881,2.398,7869854,2.409,8288929,2.409,8216548,2.431,443447,2.420,720534,2.487,7179075,2.509,1477115,2.509,5390095,2.610,10682084,2.744,7069914,2.744,8735224,2.834,3905761,2.879,7005383,2.890,3045189,2.957,6826881,3.058,4919242,3.058,5782658,3.125,1109456,3.158,1120944,3.169,1119490,3.203,7486800,3.225,178577,3.248,3254743,3.259,795099,3.337,242661,3.416,478934,3.471,2423024,3.539,188505,3.583,3082287,3.606,1313227,3.796,4750197,3.874,221010,3.863,2929899,3.874,2632770,4.165,11832172,4.154,10363481,4.400,2491437,4.780,9674716,4.914,1141215,4.892,4530754
!,!,MZ002H-Pool06-P005A1-S049-T00,MZ002H-Pool06-P005A1-S049-T00.d,Sample,,5/12/2016 8:46 PM,,,1.055,1609939,1.077,3346658,1.234,6473477,1.290,3887960,1.547,1632706,1.592,13994,1.626,958442,1.637,4748469,1.626,958442,1.793,4719031,1.860,1326798,1.984,1063110,1.939,18748271,1.950,193932,2.039,8241482,2.062,5918185,2.073,4375074,2.140,6118132,2.207,1184438,2.185,2527002,2.274,2607156,2.319,1162134,2.420,7894608,2.420,9283816,2.420,9206678,2.442,444406,2.420,554137,2.498,7358157,2.520,1599446,2.520,5426312,2.621,11969473,2.722,7922208,2.755,7580826,2.856,4064067,2.901,6981983,2.912,3384601,2.946,6427490,3.080,5102616,3.080,6757442,3.125,798827,3.180,1289262,3.147,1327563,3.192,7938106,3.259,249783,3.259,3171780,3.259,591649,3.371,380054,3.438,1248849,3.482,3809805,3.550,497556,3.606,3463627,3.561,1625143,3.762,4564860,3.874,252436,3.863,2922848,3.807,1880994,4.075,14079423,4.154,9408926,4.400,1334864,4.780,7613249,4.903,1383963,4.892,4657486
!,!,MZ002H-Pool06-P002C2-S022-T00,MZ002H-Pool06-P002C2-S022-T00.d,Sample,,5/3/2016 12:50 PM,,,1.042,1431948,1.076,3545791,1.243,5632307,1.299,4314086,1.579,1689466,1.601,27052,1.635,789386,1.646,4236688,1.635,789386,1.803,4863121,1.724,3169056,1.993,1314893,1.948,17919997,1.970,188618,2.038,8574853,2.060,5166482,2.082,3965367,2.149,6814318,2.217,1118262,2.205,3218101,2.284,2228808,2.328,1137234,2.407,8730012,2.429,8964159,2.429,8965809,2.451,446243,2.440,920224,2.519,6435630,2.530,2440096,2.519,5552426,2.630,9956331,2.754,7265195,2.754,10087072,2.865,3872698,2.899,7453104,2.910,3287090,2.966,6033532,3.089,4460424,3.089,5948438,3.134,1573528,3.201,1102939,3.179,966508,3.212,7070251,3.246,384380,3.268,3969561,3.279,884185,3.380,329657,3.425,2062860,3.492,3054855,3.559,578849,3.604,3713233,3.626,1039093,3.805,6108041,3.894,254267,3.883,2848086,3.883,5381742,4.185,11843253,4.185,9909299,4.420,6165577,4.812,8114023,4.935,1164102,4.912,4285971
!,!,MZ002H-Pool06-P003B2-S030-T00,MZ002H-Pool06-P003B2-S030-T00.d,Sample,,5/8/2016 4:12 PM,,,1.044,1763746,1.055,3706687,1.223,7068961,1.279,4689368,1.536,1838632,1.637,1621,1.614,975139,1.637,4689952,1.614,969742,1.782,4888601,1.771,2522622,1.983,1218261,1.928,19972563,1.939,203248,2.028,8301294,2.039,5785942,2.062,4434374,2.129,6645349,2.196,1098909,2.196,2757262,2.252,2727882,2.308,1289659,2.386,8837056,2.409,9794044,2.409,9659248,2.420,452424,2.431,858316,2.487,8004725,2.509,2618023,2.498,6091166,2.599,13252800,2.744,8571666,2.755,10608499,2.834,4133439,2.878,8467998,2.890,4348574,2.957,7137037,3.046,5870404,3.057,7414216,3.136,1721647,3.158,1487120,3.169,1320031,3.203,8509355,3.225,333376,3.248,4731754,3.270,925853,3.337,335249,3.415,873282,3.460,4736944,3.527,546079,3.572,5443235,3.617,1659005,3.796,6844901,3.874,282521,3.874,3514498,3.874,5305521,4.176,13813407,4.176,10786049,4.411,7217540,4.791,9743849,4.925,1492113,4.903,5539301
