Sample,,,,,,,SOTALOL HYDROCHLORIDE Results,,NIZATIDINE Results,,IS_SPARTEINE Results,,RANITIDINE HYDROCHLORIDE Results,,FLUOXETINE Results,,NEOSTIGMINE BROMIDE Results,,NADOLOL Results,,IS_EMETINE Results,,ROXATIDINE ACETATE HYDROCHLORIDE Results,,LAMOTRIGINE Results,,FAMCICLOVIR Results,,IS_CAFFEINE Results,,RIVASTIGMINE TARTRATE Results,,ACEBUTOLOL HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TROPISETRON HYDROCHLORIDE Results,,METHYSERGIDE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,LABETALOL HYDROCHLORIDE Results,,RIMANTADINE HYDROCHLORIDE Results,,DOMPERIDONE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,QUETIAPINE Results,,BETAXALOL HYDROCHLORIDE Results,,PHENACETIN Results,,CYCLOPHOSPHAMIDE Results,,MYCOPHENOLATE MOFETIL Results,,NEVIRAPINE Results,,VERAPAMIL HYDROCHLORIDE Results,,METOLAZONE Results,,LETROZOLE Results,,ETHOXZOLAMIDE Results,,NICERGOLINE Results,,INDAPAMIDE Results,,COLCHICINE Results,,MEFLOQUINE Results,,METHOXSALEN Results,,RAMIPRIL Results,,BENAZEPRIL HYDROCHLORIDE Results,,REBAMIPIDE Results,,QUINAPRIL HYDROCHLORIDE Results,,OLMESARTAN MEDOXOMIL Results,,KETOROLAC TROMETHAMINE Results,,VORICONAZOLE Results,,IS_MIFEPRISTONE Results,,BICALUTAMIDE Results,,IRBESARTAN Results,,ARTEMISININ Results,,ISRADIPINE Results,,OXAPROZIN Results,,ETHYNODIOL DIACETATE Results,,PACLITAXEL Results,,IS_IPRIFLAVONE Results,,ITRACONAZOLE Results,,BENZBROMARONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
,!,MZ002H-Pool04-P008A2-S078-T12,MZ002H-Pool04-P008A2-S078-T12.d,Sample,,5/22/2016 5:36 AM,1.031,601443,1.064,761709,1.109,1912089,1.165,1496961,1.165,1819355,1.243,335223,1.657,3135984,2.161,896685,1.881,66520,1.881,2069879,1.993,94722,2.004,561705,2.015,119658,2.037,8469811,2.060,5934729,2.093,4065835,2.216,1295128,2.216,1389023,2.384,2878119,2.362,2045660,2.563,252481,2.485,688539,2.530,2034671,2.597,2929449,2.653,1915253,2.653,5164242,2.798,2381812,2.809,1579603,2.899,5403239,2.977,4704723,3.055,4754030,3.156,664829,3.201,151438,3.212,1457755,3.268,267070,3.268,1020150,3.335,3821668,3.346,1203106,3.391,3548804,3.425,6756452,3.503,547342,3.671,580131,3.626,2061739,3.715,1222215,3.771,1532201,3.816,14052851,3.872,2598829,3.984,66407,4.085,13429132,4.241,375935,4.387,85905,4.510,7186118,4.711,6065,4.610,36767,4.800,4488292,5.047,191513,5.281,95988
,!,MZ002H-Pool04-P008A3-S079-T12,MZ002H-Pool04-P008A3-S079-T12.d,Sample,,5/22/2016 8:11 AM,1.041,514198,1.074,704401,1.108,1815291,1.175,1298688,1.175,1820661,1.253,317687,1.656,2944659,2.148,900366,1.880,216053,1.880,2011480,1.992,235273,2.014,588185,2.025,112778,2.047,8346285,2.059,5780979,2.092,4178747,2.215,1446217,2.226,1746005,2.383,2906694,2.361,2244109,2.562,225146,2.484,455460,2.528,2170379,2.596,2864354,2.663,1981264,2.652,5623941,2.797,2602307,2.808,1718961,2.898,5550296,2.987,4757236,3.054,4992854,3.155,672479,3.200,146913,3.211,1491473,3.278,256189,3.267,1042405,3.334,3651936,3.345,1053196,3.390,3575312,3.423,6996951,3.502,508337,3.669,571121,3.625,1941010,3.714,1052131,3.770,1485266,3.815,13989120,3.871,2923825,3.983,68210,4.083,13719069,4.240,457502,4.385,86596,4.508,7571897,4.620,270,4.609,37809,4.799,4038961,5.045,188352,5.280,94618
,!,MZ002H-Pool04-P008A4-S080-T12,MZ002H-Pool04-P008A4-S080-T12.d,Sample,,5/22/2016 10:45 AM,1.028,582795,1.061,1079632,1.117,1826198,1.162,2070313,1.162,1829076,1.240,348799,1.654,3547869,2.169,1016335,1.878,170368,1.878,2716316,1.990,204155,2.012,644890,2.024,149273,2.046,10502787,2.057,6346923,2.091,5602345,2.225,2049093,2.225,2556969,2.381,3772972,2.359,3454984,2.560,322331,2.482,1031880,2.527,78988,2.594,3296059,2.661,2779027,2.661,7637547,2.795,3462062,2.807,2181790,2.896,6699693,2.986,5494912,3.053,6035404,3.153,645336,3.198,173937,3.209,1777950,3.276,304348,3.265,1177201,3.332,3445689,3.343,1154431,3.388,3798795,3.427,7992449,3.500,562179,3.668,596470,3.623,2098552,3.724,1116541,3.769,1616785,3.813,15567231,3.869,2798438,3.981,75581,4.082,15225296,4.238,346894,4.384,105681,4.507,8627855,4.697,6367,4.607,43159,4.798,4916905,5.044,206972,5.279,118620
,!,MZ002H-Pool04-P008B1-S081-T00,MZ002H-Pool04-P008B1-S081-T00.d,Sample,,5/22/2016 1:20 PM,1.030,546561,1.064,824797,1.075,1702208,1.165,1456773,1.165,2635977,1.243,319310,1.657,2286184,2.071,636567,1.869,1653162,1.869,1728831,1.992,1784988,2.004,437120,2.015,81623,2.037,5713525,2.059,3888258,2.093,2547276,2.216,888526,2.216,818460,2.373,1412275,2.362,1121654,2.563,67275,2.485,455836,2.529,1813709,2.585,1062325,2.641,1420493,2.652,3620350,2.798,1093985,2.809,1098974,2.887,5702930,2.988,3054295,3.044,3020222,3.145,436710,3.201,84093,3.201,889389,3.268,63470,3.268,478716,3.335,3131685,3.346,323234,3.391,2641062,3.424,6445416,3.503,573252,3.670,717292,3.626,2231945,3.715,1449279,3.771,1904860,3.816,14470521,3.872,1235868,3.984,53652,4.084,13351639,4.241,648860,4.386,63201,4.509,8745042,4.711,13917,4.610,31280,4.800,3545770,5.046,52939,5.281,125346
,!,MZ002H-Pool04-P008B2-S082-T00,MZ002H-Pool04-P008B2-S082-T00.d,Sample,,5/22/2016 3:55 PM,1.031,522792,1.054,686728,1.076,1772331,1.165,1232790,1.165,2860883,1.244,329360,1.658,2241471,1.904,174839,1.870,1737982,1.870,1785903,1.993,1865063,2.004,450016,2.004,81318,2.038,6213704,2.060,3893912,2.094,2706520,2.206,881751,2.217,826799,2.374,1512503,2.362,1313859,2.553,79426,2.474,317969,2.530,1747114,2.586,1062652,2.642,1477974,2.653,3819883,2.799,1147969,2.810,1144220,2.888,6001003,2.978,3108046,3.045,3246859,3.157,466051,3.201,79485,3.201,819905,3.268,70178,3.268,507187,3.336,3339738,3.336,360947,3.391,2888053,3.436,7170507,3.503,666409,3.671,831577,3.626,2704929,3.716,1056157,3.772,2112306,3.817,15585608,3.872,1383404,3.984,57729,4.074,13401381,4.242,628727,4.387,61261,4.510,9411085,4.711,8515,4.600,35189,4.801,4207397,5.047,60732,5.271,138159
,!,MZ002H-Pool04-P008B3-S083-T00,MZ002H-Pool04-P008B3-S083-T00.d,Sample,,5/22/2016 6:30 PM,1.030,498020,1.063,753956,1.075,1675048,1.164,1265274,1.164,2860956,1.242,336852,1.656,2223136,1.914,181466,1.869,1557838,1.869,1744038,1.992,1632669,2.003,437604,2.003,81464,2.037,6028963,2.059,3668022,2.093,2565174,2.204,876902,2.216,799066,2.372,1464229,2.361,1261808,2.551,84564,2.484,428447,2.518,1727136,2.585,1192258,2.641,1500649,2.652,3850261,2.797,1128507,2.808,1128222,2.887,5920913,2.987,3096223,3.043,3253261,3.155,429460,3.200,79329,3.200,843176,3.267,79691,3.267,493381,3.334,3095593,3.345,393121,3.390,2768013,3.435,7070126,3.502,679667,3.670,770841,3.625,2697683,3.714,1293867,3.770,1995101,3.815,15293991,3.871,1344000,3.983,55005,4.084,12609142,4.240,695246,4.386,57401,4.509,9296815,4.643,665,4.598,32492,4.800,3233691,5.046,53244,5.281,134150
,!,MZ002H-Pool04-P008B4-S084-T00,MZ002H-Pool04-P008B4-S084-T00.d,Sample,,5/22/2016 9:04 PM,1.031,536629,1.064,820578,1.075,1869564,1.165,1486533,1.165,2896286,1.243,374821,1.657,2678424,2.093,629192,1.870,1761357,1.870,1996591,1.993,1856315,2.004,518649,2.015,92365,2.037,7320671,2.060,4681169,2.093,3397752,2.216,1005643,2.216,1070091,2.384,1798820,2.362,1353543,2.563,87254,2.485,531773,2.530,1309262,2.586,1268059,2.653,1806822,2.653,4655411,2.798,1491180,2.809,1430996,2.888,6880263,2.977,3650196,3.055,3579247,3.156,420805,3.201,94263,3.201,959996,3.268,66571,3.268,644943,3.335,2780019,3.335,436647,3.391,3165573,3.425,7343695,3.503,615816,3.671,659177,3.626,2316537,3.715,1024259,3.771,1683104,3.816,15406568,3.872,1786044,3.984,67397,4.073,14397411,4.241,826703,4.375,75617,4.510,9272281,4.722,5270,4.599,36872,4.800,4553385,5.047,70617,5.282,131977
,!,MZ002H-Pool04-P008B1-S081-T12,MZ002H-Pool04-P008B1-S081-T12.d,Sample,,5/22/2016 11:39 PM,1.032,576738,1.054,1034413,1.076,1624893,1.166,1943453,1.166,957018,1.233,372076,1.647,2472208,2.005,377199,1.871,707223,1.871,1874186,1.994,1933806,2.005,472930,2.016,84758,2.038,6466700,2.049,3756805,2.083,2547485,2.206,756606,2.217,741715,2.374,1529029,2.363,1242573,2.553,57449,2.475,435296,2.519,1813105,2.586,1140431,2.642,1427315,2.654,3620807,2.799,1058358,2.810,1014242,2.888,4086161,2.978,2833780,3.045,2815124,3.146,438831,3.202,76823,3.202,827448,3.269,46395,3.269,426710,3.325,3049098,3.336,320933,3.392,2074891,3.437,5996913,3.493,484449,3.660,734449,3.627,1850031,3.716,649033,3.772,1694211,3.817,14317229,3.873,2004035,3.985,58185,4.074,14499759,4.264,0,4.376,81092,4.510,9740415,4.723,13872,4.600,35684,4.790,4343520,5.047,83092,5.271,148930
,!,MZ002H-Pool04-P008B2-S082-T12,MZ002H-Pool04-P008B2-S082-T12.d,Sample,,5/23/2016 2:14 AM,1.030,516653,1.064,797704,1.075,1710128,1.165,1360838,1.165,2920182,1.243,320559,1.657,2217362,2.093,520489,1.869,1415408,1.869,1632967,1.992,1740133,2.004,451372,2.015,76600,2.037,5792599,2.059,3617241,2.093,2531081,2.216,680653,2.216,805616,2.384,1404608,2.361,1144613,2.563,85227,2.485,394894,2.518,1501407,2.585,1045551,2.652,1372051,2.652,3602246,2.798,1114962,2.809,1065482,2.887,3321042,2.977,2885541,3.044,2897313,3.156,460225,3.200,75712,3.200,781832,3.268,60304,3.268,483414,3.335,2928198,3.335,153848,3.391,2618134,3.447,6262769,3.502,565130,3.670,633437,3.626,2344682,3.715,521496,3.771,1808395,3.816,14192212,3.872,1554616,3.983,47597,4.073,11862387,4.263,0,4.375,50278,4.509,8082279,4.711,15590,4.599,26413,4.800,4182448,5.046,40745,5.270,126523
,!,MZ002H-Pool04-P008B3-S083-T12,MZ002H-Pool04-P008B3-S083-T12.d,Sample,,5/23/2016 4:48 AM,1.032,486543,1.065,801042,1.076,1611503,1.166,1425964,1.166,2734835,1.244,310171,1.658,2235867,2.072,546024,1.870,13732,1.870,1702475,1.994,25554,2.005,421066,2.005,76942,2.038,5813246,2.049,3908660,2.094,2532919,2.206,706422,2.217,788187,2.374,1445388,2.363,1222929,2.553,62727,2.475,413376,2.519,1691645,2.586,1142261,2.642,1417591,2.653,3769191,2.799,1151666,2.810,1079633,2.888,3551227,2.978,2952270,3.045,3045242,3.157,452662,3.202,80163,3.202,843887,3.269,65063,3.269,489402,3.325,2978338,3.336,236311,3.392,2811689,3.437,6599310,3.492,620839,3.671,652052,3.627,2463254,3.716,643503,3.772,1820913,3.817,14467575,3.873,1558464,3.973,48537,4.074,12452398,4.253,0,4.376,57947,4.510,8612287,4.712,15110,4.600,27085,4.790,3620195,5.047,47287,5.271,122964
,!,MZ002H-Pool04-P008B4-S084-T12,MZ002H-Pool04-P008B4-S084-T12.d,Sample,,5/23/2016 7:23 AM,1.032,621386,1.065,831786,1.110,1972274,1.166,1622427,1.166,1789120,1.244,385589,1.658,3509939,2.162,455801,1.882,143756,1.871,2540677,1.994,200363,2.005,670398,2.016,136595,2.039,9879191,2.061,6379860,2.094,5002197,2.218,1580974,2.218,2252417,2.385,2998486,2.363,2774492,2.564,242288,2.475,884988,2.520,771900,2.587,2422492,2.654,2461364,2.654,6840226,2.799,3194763,2.810,2210135,2.900,6050537,2.978,5057400,3.057,5191215,3.146,579181,3.202,143349,3.202,1496133,3.269,151654,3.258,1225646,3.325,2962979,3.347,505911,3.392,3341986,3.426,7512839,3.493,532738,3.661,514408,3.627,1915805,3.717,505747,3.772,1368922,3.817,14326055,3.873,2366992,3.974,71650,4.074,14857204,4.265,0,4.377,83881,4.511,8659433,4.712,10001,4.600,38887,4.790,4218370,5.048,94957,5.271,110062
,!,MZ002H-Pool04-P008C1-S085-T00,MZ002H-Pool04-P008C1-S085-T00.d,Sample,,5/23/2016 9:58 AM,1.031,539225,1.065,780547,1.076,1724346,1.165,1548542,1.165,2772350,1.244,363939,1.658,2427735,2.083,597160,1.870,1571469,1.870,1900875,1.993,1715569,2.004,507829,2.016,89733,2.038,7074065,2.060,4578087,2.094,3206386,2.217,1091781,2.217,1021687,2.385,1791949,2.362,1359372,2.564,104287,2.485,474029,2.530,1304005,2.586,1478330,2.653,1624734,2.653,4174366,2.799,1531514,2.810,1372434,2.888,6006724,2.978,3617186,3.045,3239772,3.145,583856,3.201,84864,3.201,963495,3.268,76284,3.268,607674,3.336,3386705,3.336,447018,3.391,3143625,3.436,6362664,3.503,574755,3.671,622545,3.626,2070631,3.716,901028,3.772,1949444,3.817,14496837,3.872,1626511,3.984,59609,4.074,13306665,4.242,777363,4.387,72573,4.510,8672076,4.711,6084,4.600,29136,4.801,3603537,5.047,82371,5.271,125857
,!,MZ002H-Pool04-P008C1-S085-T12,MZ002H-Pool04-P008C1-S085-T12.d,Sample,,5/23/2016 8:17 PM,1.030,550471,1.064,844236,1.108,1974044,1.164,1777060,1.164,1821450,1.231,382374,1.656,3470087,2.160,846586,1.880,111688,1.869,2718708,1.992,171198,2.003,753158,2.014,150085,2.037,10874856,2.059,6926296,2.093,5484825,2.216,2191531,2.216,2768987,2.384,3882025,2.361,3125978,2.562,244085,2.484,897337,2.518,707184,2.596,3207375,2.663,2814818,2.652,7741794,2.797,3763185,2.809,2509333,2.898,6596429,2.976,6015239,3.055,5694843,3.144,892497,3.200,154832,3.200,1636063,3.267,200946,3.256,1225119,3.334,4009801,3.346,595495,3.390,3829852,3.421,7779439,3.491,580850,3.659,639071,3.625,1946310,3.715,545634,3.771,1956685,3.815,16003755,3.871,2275430,3.972,69567,4.073,16160519,4.263,0,4.375,91774,4.509,10254817,4.699,9807,4.598,34967,4.789,4914245,5.046,117325,5.270,118666
,!,MZ002H-Pool04-P008C2-S086-T12,MZ002H-Pool04-P008C2-S086-T12.d,Sample,,7/29/2016 3:03 AM,1.119,1029503,1.175,1492179,1.343,3738194,1.298,2761100,1.275,3061619,1.510,768379,1.779,5336145,1.768,3556303,2.047,772108,2.058,4582917,2.126,1141227,2.126,1506877,2.338,435569,2.182,17710588,2.193,13165286,2.327,8833793,2.360,4379611,2.360,6032807,2.517,7994242,2.685,2903379,2.674,578886,2.685,2859320,2.663,2934379,2.752,6208665,2.909,5133254,2.875,13692559,2.965,5911080,2.998,4647451,3.076,13085964,3.121,11042818,3.177,11038249,3.289,2161828,3.334,469447,3.367,4033676,3.423,498020,3.412,3260724,3.446,8100376,3.591,783363,3.546,6063882,3.602,15526444,3.669,1090499,3.781,1281050,3.792,5040040,3.871,1422627,3.915,4282161,3.982,26366906,4.061,6443975,4.128,354528,4.229,26304681,4.285,0,4.520,224701,4.654,16473605,4.699,10384,4.732,93245,4.945,10332423,5.180,167851,5.414,409283
,!,MZ002H-Pool04-P008C3-S087-T12,MZ002H-Pool04-P008C3-S087-T12.d,Sample,,7/29/2016 5:38 AM,1.110,1046223,1.166,1313681,1.333,3615329,1.289,2369576,1.277,2965486,1.501,602150,1.770,4484574,1.770,3119960,2.038,752902,2.060,4141245,2.128,840267,2.128,1453128,2.329,376112,2.172,16692877,2.195,12085698,2.329,7135223,2.351,3332487,2.362,4976426,2.519,7113567,2.687,2238259,2.676,415200,2.687,2365457,2.653,3307471,2.754,5503503,2.899,4334335,2.877,10155566,2.967,5279296,3.000,3996269,3.067,12016441,3.112,9588752,3.168,10004845,3.280,1795425,3.336,450191,3.369,4117254,3.414,495922,3.414,2888060,3.448,7071727,3.582,652395,3.548,6069924,3.600,14630621,3.671,1062675,3.772,1213129,3.794,5008856,3.873,3578128,3.917,3931929,3.973,25679067,4.063,6239851,4.130,343797,4.231,24455577,4.298,0,4.521,211289,4.645,15314149,4.700,31028,4.723,88600,4.935,8038408,5.181,201707,5.405,364539
!,!,MZ002H-Pool04-P008C4-S088-T12,MZ002H-Pool04-P008C4-S088-T12.d,Sample,,7/29/2016 8:13 AM,1.119,1088683,1.164,1616557,1.332,2989623,1.298,2857404,1.276,3191579,1.511,813511,1.779,5826504,1.791,3277503,2.048,524228,2.059,4928809,2.126,520195,2.126,1542426,2.327,491705,2.182,18968943,2.193,13240234,2.327,9565210,2.350,4337256,2.361,6237068,2.518,8282493,2.685,3602599,2.685,713340,2.685,3828224,2.652,38437,2.753,6654559,2.887,5392917,2.876,13966887,2.965,6028091,2.999,4736342,3.077,13283007,3.122,10945369,3.166,11335060,3.278,1789766,3.334,476010,3.368,4274904,3.424,541265,3.413,3162055,3.446,6817458,3.580,927781,3.547,5669059,3.592,14864124,3.670,1036373,3.782,1140051,3.793,4599235,3.871,2394768,3.916,3729222,3.983,26765617,4.061,6586443,4.128,367363,4.229,26422549,,,4.520,225602,4.654,16171587,4.710,5045,4.721,100415,4.945,9522375,5.180,274187,5.415,383596
!,!,MZ002H-Pool04-P008C2-S086-T00,MZ002H-Pool04-P008C2-S086-T00.d,Sample,,7/29/2016 1:22 PM,1.108,1057391,1.175,1264288,1.343,2725863,1.298,2088420,1.276,4746037,1.511,547213,1.768,3672340,1.757,2366949,2.025,2554589,2.059,3084756,2.126,3687053,2.126,1030302,2.305,165756,2.182,11345162,2.193,7897296,2.327,4363763,2.350,2249268,2.361,2264799,2.518,3890958,2.685,1502931,2.674,250735,2.685,1541501,2.663,2235324,2.753,3463527,2.887,2713070,2.876,6434819,2.976,2917782,2.999,3389769,3.066,12147280,3.122,6825781,3.166,6214518,3.289,1565695,3.334,191321,3.368,1839249,3.424,293993,3.424,2048375,3.446,6684501,3.580,400728,3.558,5538672,3.604,12569541,3.670,968252,3.782,1134335,3.793,4596739,3.871,2699107,3.916,3963267,3.983,22967356,4.061,3949959,4.128,281568,4.229,22767924,4.397,1395136,4.520,160871,4.654,14332476,,,4.732,62644,4.945,6636413,5.180,48378,5.415,290400
,!,MZ002H-Pool04-P008C3-S087-T00,MZ002H-Pool04-P008C3-S087-T00.d,Sample,,7/29/2016 3:57 PM,1.109,1134026,1.176,1210848,1.344,2708266,1.299,2091392,1.277,4570266,1.490,498143,1.780,3353082,1.758,2132124,2.026,2404867,2.060,2899696,2.127,3454186,2.138,1026394,2.306,165084,2.183,10509966,2.194,7349690,2.317,4085766,2.351,2011258,2.373,1964181,2.519,3646654,2.686,1227077,2.675,228031,2.686,1438994,2.664,2262233,2.754,3231918,2.888,2580790,2.888,5998619,2.977,2761203,3.000,3181467,3.067,10969983,3.134,6671568,3.167,5905857,3.290,1416293,3.335,183336,3.369,1867396,3.425,280272,3.425,1884443,3.458,5934874,3.581,389461,3.559,5390459,3.604,12592193,3.671,913640,3.783,1105387,3.794,4704167,3.872,3224109,3.928,3657762,3.984,23067036,4.062,4171512,4.129,297229,4.241,22017860,4.409,1296082,4.521,156639,4.655,13980661,4.789,30472,4.734,64999,4.946,5444880,5.181,88864,5.416,281556
!,!,MZ002H-Pool04-P008C4-S088-T00,MZ002H-Pool04-P008C4-S088-T00.d,Sample,,7/29/2016 6:32 PM,1.110,1179956,1.177,1186275,1.334,2244762,1.300,2042564,1.278,5618600,1.490,451439,1.770,3381095,1.759,2036250,2.027,2404565,2.061,3012043,2.128,3660948,2.128,1150553,2.318,164721,2.184,11289211,2.195,7399076,2.318,4126705,2.352,2040362,2.363,2114684,2.520,3937077,2.687,1421416,2.687,218434,2.687,1421416,2.654,2345237,2.754,3726957,2.889,2799412,2.878,6126589,2.978,2797941,3.001,3181526,3.068,10898736,3.124,7022932,3.168,5525809,3.291,1151272,3.336,194193,3.370,1988092,3.426,271696,3.426,1828450,3.459,5048586,3.582,344231,3.560,5334845,3.616,12851718,3.672,898645,3.784,1064832,3.795,4774847,3.873,3547442,3.918,3324539,3.985,24046921,4.063,4676251,4.130,313802,4.242,22945726,4.410,1383480,4.522,160843,4.656,14463408,,,4.734,73316,4.947,6756146,5.182,71981,5.417,294257
