Sample,,,,,,,NIZATIDINE Results,,IS_SPARTEINE Results,,GALANTAMINE Results,,SULPIRIDE Results,,NEOSTIGMINE BROMIDE Results,,FENSPIRIDE HYDROCHLORIDE Results,,CLONIDINE HYDROCHLORIDE Results,,DOXYLAMINE SUCCINATE Results,,TINIDAZOLE Results,,LAMOTRIGINE Results,,IS_EMETINE Results,,LOFEXIDINE  HYDROCHLORIDE Results,,METHYLPHENIDATE HYDROCHLORIDE Results,,ZIDOVUDINE [AZT] Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,DISOPYRAMIDE PHOSPHATE Results,,METHYSERGIDE MALEATE Results,,PALIPERIDONE Results,,IS_SULFAMETHOXAZOLE Results,,NEFOPAM Results,,TRAZODONE HYDROCHLORIDE Results,,PAPAVERINE HYDROCHLORIDE Results,,ALFUZOSIN HYDROCHLORIDE Results,,TROSPIUM CHLORIDE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,FLUCONAZOLE Results,,IS_EYTHROMYCINE Results,,MIANSERIN HYDROCHLORIDE Results,,IMATINIB Results,,DOXEPIN HYDROCHLORIDE Results,,MEBHYDROLIN NAPHTHALENESULFONATE Results,,ZIPRASIDONE MESYLATE Results,,DASATINIB Results,,IRSOGLADINE MALEATE Results,,DIPHENYLPYRALINE HYDROCHLORIDE Results,,PROMETHAZINE HYDROCHLORIDE Results,,TRIHEXYPHENIDYL HYDROCHLORIDE Results,,MELPHALAN Results,,PAROXETINE HYDROCHLORIDE Results,,PERINDOPRIL ERBUMINE Results,,DOXAZOSIN MESYLATE Results,,METHSUXIMIDE Results,,PANTOPRAZOLE Results,,OXYBUTYNIN CHLORIDE Results,,DIPYRIDAMOLE Results,,LINAGLIPTIN Results,,MEFLOQUINE Results,,METHOXSALEN Results,,NEFAZODONE HYDROCHLORIDE Results,,LOPERAMIDE HYDROCHLORIDE Results,,MEBENDAZOLE Results,,TOLAZAMIDE Results,,CARISOPRODOL Results,,FAMPROFAZONE Results,,IS_MIFEPRISTONE Results,,GLIPIZIDE Results,,BICALUTAMIDE Results,,MEGESTROL ACETATE Results,,IS_IPRIFLAVONE Results,,IDEBENONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool07-P001B1-S005-T00,MZ002H-Pool07-P001B1-S005-T00.d,Sample,,5/15/2016 3:15 PM,1.063,1316822,1.074,2634103,1.119,2632830,1.164,4988828,1.242,542573,1.253,2880037,1.264,4558850,1.578,1431047,1.689,188401,1.891,2902869,1.913,776644,1.947,2077361,1.947,1542788,2.047,10332,2.014,901735,2.070,7681949,2.103,3660612,2.226,1863548,2.282,2764014,2.226,1801045,2.305,7902022,2.394,3031054,2.417,10839498,2.472,8863052,2.472,549753,2.484,1680146,,,2.540,1966013,2.663,4591843,2.719,312157,2.752,4063887,2.774,1209537,2.808,307518,2.886,401258,2.786,1560217,2.886,2685608,2.931,2227684,3.054,6361640,2.965,81751,3.077,2060800,3.043,7491252,3.065,2368052,3.110,66418,3.121,2510274,3.289,3809023,3.289,3290617,3.244,65706,3.367,661310,3.401,6798057,3.311,29246,3.513,3751948,3.625,2097002,3.714,15066484,3.770,739103,3.692,10659816,3.871,2042022,3.971,1678491,4.005,115885,4.699,7278063,4.822,6237014,4.911,4626134
,,MZ002H-Pool07-P001B2-S006-T00,MZ002H-Pool07-P001B2-S006-T00.d,Sample,,5/15/2016 5:50 PM,1.066,1376117,1.077,2399765,1.133,2805201,1.166,5364243,1.245,558874,1.256,2938461,1.267,5212874,1.569,1485489,1.692,667839,1.894,3006017,1.894,860600,1.949,2139919,1.949,1597515,2.039,8273,2.017,777971,2.073,6213005,2.095,3677189,2.218,1911639,2.274,2668081,2.229,1395442,2.296,8130555,2.386,3122280,2.419,10822865,2.475,8436525,2.475,518210,2.486,1803348,2.498,1048,2.542,2309704,2.665,5070215,2.699,326886,2.744,4419567,2.766,1251410,2.811,357739,2.889,409463,2.788,1506108,2.878,2892423,2.923,2722481,3.057,6562902,2.967,69084,3.068,2560054,3.046,7667706,3.068,2404248,3.113,70631,3.124,3025166,3.292,4146710,3.292,3402138,3.247,84110,3.359,924702,3.404,7679633,3.314,14547,3.504,5040839,3.627,2554599,3.717,17336618,3.773,894346,3.683,12709583,3.862,1960914,3.974,1902541,3.997,133783,4.701,8492585,4.813,5628545,4.903,5918033
,,MZ002H-Pool07-P001B3-S007-T00,MZ002H-Pool07-P001B3-S007-T00.d,Sample,,5/15/2016 8:25 PM,1.065,1365147,1.076,2452016,1.121,2834998,1.165,5026977,1.244,556176,1.255,2905981,1.255,4951707,1.568,1291699,1.680,535860,1.881,2946914,1.904,1406346,1.937,2094791,1.948,1557816,2.049,7435,2.016,796831,2.071,6480217,2.105,3508218,2.228,1783908,2.273,2603959,2.228,1400238,2.295,7793640,2.396,2816353,2.418,10115889,2.474,8278056,2.474,501353,2.485,1091457,2.452,6208,2.541,2339078,2.664,4706854,2.709,306089,2.743,4134315,2.765,1192470,2.810,270100,2.888,382327,2.787,1405371,2.877,2731945,2.922,2443869,3.056,6292710,2.955,66547,3.067,2323823,3.045,7271580,3.067,2248111,3.112,66009,3.123,2509173,3.291,3842307,3.291,3150768,3.235,116794,3.358,756357,3.403,6747368,3.313,30777,3.503,4143819,3.626,2102160,3.716,15396167,3.772,742966,3.682,11094249,3.872,1917894,3.973,1737098,3.996,117488,4.700,7692380,4.823,5688705,4.902,5192781
,,MZ002H-Pool07-P001B4-S008-T00,MZ002H-Pool07-P001B4-S008-T00.d,Sample,,5/15/2016 10:59 PM,1.074,1176866,1.074,2458174,1.130,2584479,1.175,4567729,1.253,498926,1.253,2531057,1.265,4832611,1.567,1271977,1.690,605789,1.891,2743399,1.902,721817,1.947,1965967,1.947,1440456,2.036,9033,2.014,738073,2.070,6241755,2.104,3382952,2.227,1567706,2.271,2397710,2.227,1382966,2.294,7240292,2.394,2543834,2.417,9610153,2.473,7690226,2.473,449240,2.484,1613512,2.506,1671,2.540,2354866,2.663,4454955,2.708,277616,2.752,3835252,2.775,1068472,2.808,260176,2.887,329399,2.786,1387680,2.875,2509608,2.931,2291310,3.054,5785312,2.965,64705,3.066,2240003,3.043,7010505,3.066,2165603,3.110,60169,3.121,2502707,3.289,3505958,3.289,2727801,3.245,85253,3.356,672453,3.401,6185625,3.312,37035,3.513,3913517,3.625,2050623,3.714,15410455,3.770,737757,3.692,10682039,3.871,1879252,3.972,1663543,4.005,108902,4.699,7286234,4.822,5586185,4.911,4985659
!,!,MZ002H-Pool07-P001B1-S005-T12,MZ002H-Pool07-P001B1-S005-T12.d,Sample,,5/16/2016 1:34 AM,1.064,1460652,1.087,2763490,1.120,3055057,1.165,6199315,1.243,599189,1.254,3129971,1.254,5857767,1.590,2377993,1.680,0,1.892,3832219,2.049,1948391,1.937,2781944,1.948,1994893,2.037,11875,2.015,1014373,2.071,8771963,2.105,4951024,2.228,1686326,2.284,1933321,2.228,2420163,2.306,11414446,2.395,4060223,2.429,15265376,2.474,11937924,2.474,830247,2.496,2904323,2.429,3956,2.541,2252834,2.664,6758098,2.753,410890,2.753,5902636,2.776,1968893,2.809,345648,2.888,530830,2.787,2461751,2.876,4031868,2.932,2815746,3.067,8004858,,,3.078,2873278,3.044,9375409,3.067,3123057,3.111,93555,3.123,406647,3.290,4882404,3.290,4748408,3.257,39060,3.369,988530,3.402,5629232,3.313,63664,3.514,3778002,3.626,1887159,3.715,14013015,3.771,658236,3.682,9930638,3.872,1451609,3.973,1918627,4.006,125211,4.700,7563695,4.823,5878530,4.901,3633374
,,MZ002H-Pool07-P001B2-S006-T12,MZ002H-Pool07-P001B2-S006-T12.d,Sample,,5/16/2016 4:09 AM,1.064,1618276,1.075,2377820,1.120,2697864,1.164,5345628,1.243,553851,1.254,3085881,1.265,5018658,1.567,1531153,1.679,676476,1.891,2921928,1.914,590124,1.947,2026124,1.947,1315372,2.048,10699,2.014,779441,2.070,6379584,2.104,3569659,2.227,1479725,2.272,2226179,2.227,1391728,2.294,7636129,2.395,2737267,2.417,9945923,2.473,8116178,2.473,486312,2.484,1558311,2.507,1307,2.540,2220984,2.663,4449559,2.708,267508,2.753,3928858,2.764,1072540,2.809,234772,2.887,339461,2.786,1383911,2.876,2600306,2.932,2307511,3.055,5530667,2.943,0,3.066,2039474,3.044,7210220,3.066,2098705,3.111,64056,3.122,830026,3.290,3346484,3.290,2774787,3.245,73104,3.368,385965,3.402,6435215,3.312,24176,3.513,3223572,3.625,1951231,3.715,14494175,3.771,684529,3.692,8116398,3.871,2058367,3.972,1664697,4.006,109196,4.699,6638761,4.822,4948696,4.912,3553182
,,MZ002H-Pool07-P001B3-S007-T12,MZ002H-Pool07-P001B3-S007-T12.d,Sample,,5/16/2016 6:43 AM,1.066,1560610,1.077,2644882,1.122,2922824,1.167,5381218,1.245,546024,1.256,2983933,1.256,5243570,1.570,1552252,1.681,0,1.883,3013296,1.905,640838,1.939,2055536,1.939,1430737,2.039,8104,2.017,816049,2.062,6804687,2.095,3530660,2.218,1601151,2.274,2010880,2.230,1380088,2.297,7979620,2.386,2861952,2.420,9985134,2.476,8698902,2.476,527327,2.487,1722432,2.476,5914,2.543,2204346,2.666,4772681,2.711,272374,2.744,4002774,2.766,1169970,2.811,254857,2.889,340746,2.789,1310461,2.867,2639741,2.923,2507794,3.057,5783700,2.957,0,3.068,2249493,3.046,6536988,3.068,2042286,3.113,55992,3.124,444606,3.292,3557722,3.292,2943937,3.247,83069,3.359,749156,3.404,928,3.315,35657,3.505,3562967,3.628,1734970,3.717,13528258,3.762,618429,3.684,9159787,3.874,2285283,3.975,1749587,3.997,115015,4.702,7234733,4.813,5507130,4.903,4245672
,,MZ002H-Pool07-P001B4-S008-T12,MZ002H-Pool07-P001B4-S008-T12.d,Sample,,5/16/2016 9:18 AM,1.064,619742,1.076,2385143,1.120,2749644,1.165,5137196,1.243,525576,1.255,2787167,1.255,4866055,1.568,1382100,1.680,68280,1.881,2717220,1.903,558635,1.937,1983218,1.937,1320982,2.038,10452,2.015,745738,2.071,6261273,2.105,3438171,2.217,1255237,2.273,2336602,2.228,1368957,2.295,7576149,2.384,2818820,2.418,9879651,2.474,7917180,2.474,475756,2.485,1288783,2.496,1353,2.541,2379305,2.664,4307104,2.709,299116,2.742,3846931,2.765,1082950,2.809,247522,2.888,293030,2.787,1323992,2.877,2446943,2.921,2341224,3.056,5599217,2.955,0,3.067,2156484,3.044,6600873,3.067,2034454,3.111,56217,3.123,909061,3.290,3442975,3.290,2551452,3.235,98986,3.358,595440,3.402,5528686,3.313,49701,3.503,3400783,3.626,1832484,3.716,14300985,3.760,695498,3.693,9080407,3.872,2135890,3.973,1661263,3.995,101446,4.700,6890306,4.812,5345424,4.901,4324844
,,MZ002H-Pool07-P006A1-S061-T00,MZ002H-Pool07-P006A1-S061-T00.d,Sample,,5/16/2016 3:54 PM,1.067,1455435,1.067,2394854,1.123,2654538,1.167,4470520,1.246,511118,1.257,2650899,1.257,5176033,1.570,1323570,1.682,633441,1.894,2863045,1.861,1097562,1.950,2071412,1.950,1580600,2.040,8890,2.017,705335,2.073,5729108,2.107,3193368,2.230,1489853,2.275,2126173,2.230,1279577,2.297,7411114,2.387,2757729,2.420,9398137,2.476,7620330,2.476,456358,2.476,1625415,2.487,7428,2.543,2541065,2.666,4843415,2.700,279355,2.756,4198067,2.767,1164062,2.812,335301,2.890,426043,2.789,1560023,2.879,2999121,2.924,2684957,3.058,6759240,2.957,176459,3.069,2544205,3.047,7964509,3.069,2317033,3.114,64975,3.125,3233785,3.293,4088411,3.293,2890236,3.237,148835,3.360,779608,3.405,5088161,3.315,34381,3.505,4533511,3.628,2367161,3.718,15144071,3.774,569578,3.684,11848087,3.863,1717605,3.964,1562922,3.997,87838,4.702,7142117,4.814,5671372,4.904,5571429
!,!,MZ002H-Pool07-P006A2-S062-T00,MZ002H-Pool07-P006A2-S062-T00.d,Sample,,5/16/2016 6:29 PM,1.065,1322218,1.065,2620855,1.121,2614991,1.165,4679424,1.244,475584,1.255,2560216,1.255,4839076,1.568,1262604,1.680,667059,1.892,2609299,1.892,1397727,1.937,1995850,1.937,1458117,2.038,7783,2.015,728191,2.071,6261647,2.105,3044975,2.228,1742388,2.273,2160227,2.228,1265408,2.295,7048701,2.385,2624127,2.418,9077071,2.474,7451939,2.474,461062,2.474,1595419,,,2.541,2608794,2.664,5080020,2.709,264765,2.743,4202036,2.776,1206925,2.810,369520,2.888,481477,2.787,1468734,2.877,2732263,2.922,2738279,3.056,6440011,2.955,155164,3.067,3030961,3.045,7708842,3.067,2528227,3.112,61329,3.123,2682997,3.291,4152853,3.291,3032530,3.235,115790,3.358,1096989,3.403,4857555,3.313,36920,3.503,5325055,3.626,2163709,3.716,14123847,3.772,599687,3.693,12921508,3.872,1705129,3.973,1286367,3.995,73851,4.700,6300890,4.812,4804148,4.902,4325263
,,MZ002H-Pool07-P006A3-S063-T00,MZ002H-Pool07-P006A3-S063-T00.d,Sample,,5/16/2016 9:04 PM,1.067,999305,1.067,2677981,1.123,2523675,1.168,4652932,1.246,462121,1.257,2437975,1.257,4770615,1.559,1208116,1.682,613663,1.883,2506964,1.883,1657899,1.939,1878283,1.939,1403997,2.040,7048,2.018,736854,2.062,6619488,2.096,3000511,2.219,1650898,2.275,2154053,2.230,1174948,2.297,7118450,2.387,2718303,2.420,9403836,2.476,7369556,2.476,420465,2.476,1535649,2.465,2804,2.543,2623154,2.655,5285437,2.711,250556,2.745,4295714,2.767,1257093,2.812,451810,2.890,531084,2.790,1362137,2.879,2711876,2.924,2926083,3.047,6683153,2.957,156011,3.058,3349885,3.040,7394209,3.069,2823764,3.114,63752,3.125,872638,3.282,4510811,3.293,3691808,3.237,112178,3.360,1480408,3.405,4516621,3.315,36212,3.506,5802643,3.629,2080384,3.718,13809576,3.763,567916,3.685,14678787,3.875,2816285,3.964,1240066,3.998,71959,4.702,6271325,4.814,5387757,4.904,3839384
,,MZ002H-Pool07-P006A4-S064-T00,MZ002H-Pool07-P006A4-S064-T00.d,Sample,,5/16/2016 11:38 PM,1.064,682974,1.064,2834965,1.120,2294811,1.165,4351244,1.243,453700,1.254,2356630,1.254,4657483,1.556,1165947,1.690,586282,1.881,2451152,1.881,1532202,1.936,1883015,1.936,1417515,2.037,6741,2.015,740931,2.071,6835943,2.093,2907540,2.216,1572682,2.272,1944478,2.227,1144976,2.294,6650121,2.384,2638310,2.418,9085963,2.473,7000444,2.473,385171,2.473,1472720,2.485,3125,2.541,2649033,2.652,5158847,2.697,280012,2.742,4156644,2.764,1265431,2.798,464315,2.887,573429,2.787,1303449,2.876,2667397,2.921,2963912,3.044,6534254,2.954,158825,3.055,3498332,3.044,6947722,3.066,3088115,3.111,58753,3.122,3523,3.279,4595249,3.290,3766369,3.234,120703,3.357,1718987,3.402,4081372,3.312,36931,3.503,6297382,3.626,2112672,3.715,13533588,3.771,561877,3.693,15201805,3.872,4564512,3.972,1215004,3.995,74149,4.700,6154721,4.811,5429519,4.901,3980362
,,MZ002H-Pool07-P006A1-S061-T12,MZ002H-Pool07-P006A1-S061-T12.d,Sample,,5/17/2016 2:13 AM,1.062,2230355,1.062,2483851,1.118,2588064,1.163,4804918,1.241,482466,1.252,2459467,1.252,4998156,1.554,1278933,1.689,631158,1.879,2657111,1.879,1099684,1.935,1899800,1.935,1152051,2.047,7175,2.013,665048,2.069,6184039,2.103,3215607,2.226,1148391,2.270,2138400,2.226,1184673,2.293,7071899,2.382,2636278,2.416,9317570,2.472,7576627,2.472,460388,2.472,1565399,2.461,2922,2.539,2558403,2.662,4796164,2.707,244465,2.740,4098198,2.763,1111658,2.807,285020,2.886,409126,2.785,1449736,2.874,2681561,2.919,2364491,3.053,6404513,2.953,0,3.065,2590154,3.042,7720813,3.065,2429288,3.109,66374,3.121,2225801,3.288,3876581,3.288,2665444,3.244,90741,3.355,825777,3.400,4939587,3.311,38477,3.501,4545732,3.624,2167142,3.713,13461602,3.769,569671,3.691,11921655,3.870,1873393,3.971,1413648,4.004,80799,4.698,6980036,4.810,5793662,4.899,5064666
,,MZ002H-Pool07-P006A2-S062-T12,MZ002H-Pool07-P006A2-S062-T12.d,Sample,,5/17/2016 4:48 AM,1.075,1847242,1.075,2482682,1.131,2428124,1.165,4676946,1.243,477801,1.254,2500223,1.265,4983643,1.556,1323489,1.690,590306,1.880,2663156,1.880,1461427,1.936,2041646,1.936,1470432,2.048,7367,2.015,693418,2.071,6119772,2.104,3280438,2.216,1356896,2.272,2023880,2.227,1097892,2.294,7265860,2.384,2765315,2.417,9509493,2.473,7590806,2.473,455698,2.473,1477164,2.462,1515,2.541,2679644,2.664,5365486,2.708,274321,2.742,4481291,2.764,1253778,2.809,383074,2.887,487827,2.787,1443092,2.865,2802484,2.921,2873906,3.044,6707951,2.954,0,3.055,3179322,3.038,7544644,3.066,2670825,3.111,62022,3.122,917113,3.279,4360836,3.290,3032972,3.234,108176,3.357,1502429,3.402,4750196,3.312,36560,3.503,5847004,3.626,2322647,3.715,14374730,3.771,595539,3.693,13029314,3.872,2167696,3.961,1492964,3.995,85877,4.700,7072623,4.811,5448438,4.901,4999852
,,MZ002H-Pool07-P006A3-S063-T12,MZ002H-Pool07-P006A3-S063-T12.d,Sample,,5/17/2016 7:23 AM,1.065,734350,1.076,2550165,1.121,2497196,1.166,4306370,1.244,457693,1.255,2309035,1.266,4359769,1.568,1125214,1.680,557712,1.882,2357429,1.893,732101,1.938,1802163,1.938,1356860,2.038,5219,2.016,696363,2.061,6198326,2.094,2922541,2.217,1319205,2.273,1819309,2.228,1122235,2.296,6440151,2.385,2562891,2.419,9103232,2.474,7124248,2.474,413734,2.486,1022484,2.441,1398,2.530,2523890,2.665,4754271,2.709,262720,2.743,3847675,2.765,1185810,2.810,419325,2.888,528061,2.788,1277667,2.877,2515488,2.922,2616954,3.045,5908162,2.955,0,3.056,3054662,3.034,6212112,3.067,2662215,3.112,55464,3.123,1572,3.280,4162663,3.291,3403891,3.235,93035,3.358,1499305,3.403,4184522,3.313,36041,3.504,5535924,3.627,1919501,3.716,12287896,3.761,555690,3.694,13097495,3.873,2884626,3.962,1102446,3.996,72487,4.701,5545568,4.812,5173551,4.902,3797541
!,!,MZ002H-Pool07-P006A4-S064-T12,MZ002H-Pool07-P006A4-S064-T12.d,Sample,,5/17/2016 9:58 AM,1.063,325595,1.074,2594209,1.119,2126175,1.163,4045612,1.242,415788,1.253,2174368,1.253,4199050,1.566,1061197,1.678,512510,1.879,2254040,1.890,849941,1.935,1712497,1.935,1274790,2.036,6751,2.013,694043,2.069,6176943,2.103,2737333,2.215,1290259,2.271,1721984,2.226,1074055,2.293,6231597,2.383,2556062,2.416,8668992,2.472,6746306,2.472,388951,2.472,1361195,2.427,2603,2.539,2465100,2.662,4447313,2.707,235141,2.741,3660015,2.763,1175337,2.808,391438,2.886,533547,2.785,1201288,2.864,2502109,2.919,2569774,3.043,5883353,2.953,0,3.054,3222478,3.043,5949693,3.065,2972571,3.110,53653,,,3.277,4101801,3.289,3458288,3.400,6349,3.356,1753185,3.400,3897917,3.311,29918,3.501,5696135,3.624,1990451,3.714,12253322,3.770,544247,3.691,13729870,3.870,4356964,3.960,1104710,3.993,67228,4.698,5625274,4.810,5409695,4.899,3600421
,,MZ002H-Pool07-P007A1-S065-T00,MZ002H-Pool07-P007A1-S065-T00.d,Sample,,5/17/2016 12:32 PM,1.065,1394813,1.087,2257176,1.132,2375883,1.166,4806204,1.244,461331,1.255,2515006,1.266,4603565,1.568,1264711,1.680,588498,1.882,2660700,1.904,521161,1.938,1923557,1.938,1442806,2.049,9689,2.016,684474,2.061,6017202,2.094,3282323,2.217,1576269,2.273,2354769,2.228,1246001,2.296,7153583,2.385,2851931,2.419,10062030,2.475,8062338,2.475,455610,2.486,1448965,2.575,1766,2.542,3017411,2.665,4575876,2.710,227324,2.743,3995410,2.765,1143496,2.810,351528,2.877,494805,2.788,1617730,2.866,2770274,2.922,2439591,3.045,6214986,2.956,126161,3.056,2615314,3.045,7413557,3.067,2507894,3.112,64288,3.123,2733516,3.280,3889234,3.291,3197541,3.235,78359,3.358,1174754,3.403,4860423,3.314,55710,3.504,3782512,3.627,1935726,3.716,12839314,3.761,510013,3.694,10948209,3.873,1822457,3.962,1389705,3.996,85542,4.701,6615070,4.813,4255144,4.902,5247624
,!,MZ002H-Pool07-P007A2-S066-T00,MZ002H-Pool07-P007A2-S066-T00.d,Sample,,5/17/2016 3:07 PM,1.065,1363937,1.076,2404557,1.121,2543032,1.165,4838548,1.244,507548,1.255,2567506,1.255,4516395,1.579,1313220,1.680,735630,1.881,2791397,2.015,819849,1.937,2120639,1.937,1610696,2.049,8925,2.015,762452,2.071,7239104,2.105,3505230,2.217,1768777,2.273,2521275,2.228,1341441,2.295,7457962,2.385,2734122,2.418,10092895,2.474,8123842,2.474,495959,2.485,1618301,2.485,6017,2.530,2577645,2.653,4755719,2.709,198028,2.743,3960814,2.765,1220501,2.810,323383,2.877,459285,2.787,1603367,2.866,2947888,2.922,2480472,3.045,6516711,2.955,130966,3.067,2591540,3.045,7706492,3.067,2427896,3.112,64860,3.123,2803626,3.280,3838344,3.291,3036482,3.391,4111,3.358,890250,3.403,5163263,3.313,53291,3.503,4079579,3.626,2147512,3.716,13781778,3.761,557386,3.693,10926148,3.872,1683038,3.962,1349474,3.995,70530,4.700,6233890,4.812,4307771,4.902,4650200
,!,MZ002H-Pool07-P007A3-S067-T00,MZ002H-Pool07-P007A3-S067-T00.d,Sample,,5/17/2016 5:42 PM,1.065,1004243,1.087,2142292,1.132,2000820,1.165,4102239,1.244,415839,1.255,1801321,1.255,3642907,1.568,1117510,1.691,632684,1.881,2451122,2.049,1050874,1.937,1903802,1.937,1438403,2.049,7219,2.016,678249,2.060,6375581,2.105,3280334,2.228,1670632,2.273,2310326,2.228,1348613,2.295,6714181,2.396,2596185,2.418,9284513,2.474,7285044,2.474,482139,2.497,1444968,2.463,10472,2.541,2275333,2.664,3968473,2.709,183922,2.743,3594112,2.765,1066164,2.810,303184,2.888,390607,2.787,1446699,2.866,2726402,2.922,2056130,3.045,5625428,2.955,118039,3.067,1995758,3.037,6971769,3.067,2062078,3.112,59919,3.123,2694783,3.280,3286482,3.291,2741529,3.235,77673,3.358,525704,3.403,4591583,3.313,56722,3.503,2828228,3.626,1667321,3.716,11510605,3.761,436325,3.694,8793783,3.872,1492008,3.962,1205216,3.996,65658,4.700,5686038,4.812,4232823,4.902,4194964
!,!,MZ002H-Pool07-P007A4-S068-T00,MZ002H-Pool07-P007A4-S068-T00.d,Sample,,5/17/2016 8:16 PM,1.065,1454889,1.076,2231516,1.121,2648549,1.166,5131065,1.244,496527,1.255,2645160,1.255,4809580,1.568,1385592,1.680,697352,1.881,2840222,2.005,1083367,1.937,2130953,1.937,1594610,2.038,7234,2.016,709947,2.060,6288552,2.094,3515322,2.217,1735562,2.273,2573990,2.228,1277334,2.295,7726715,2.385,2764151,2.418,10124967,2.474,8374481,2.474,501080,2.486,1552098,,,2.530,2609135,2.664,4998211,2.709,245907,2.743,4264578,2.765,1192642,2.810,288817,2.877,478634,2.788,1555670,2.866,2989707,2.922,2558437,3.045,6230843,2.955,122039,3.067,2773589,3.034,7430971,3.067,2399215,3.112,69165,3.123,2545030,3.280,4014787,3.291,2970373,3.235,72819,3.358,967561,3.403,5128748,3.302,55623,3.503,4216123,3.626,2022221,3.716,13144769,3.761,509576,3.694,10536429,3.873,1678239,3.962,1312947,3.996,73189,4.700,6165341,4.812,4245180,4.902,4510182
,!,MZ002H-Pool07-P007A1-S065-T12,MZ002H-Pool07-P007A1-S065-T12.d,Sample,,5/17/2016 10:51 PM,1.064,1812324,1.075,2253616,1.120,2355106,1.164,5115284,1.243,429401,1.254,1572902,1.254,4325079,1.590,1358407,1.679,13771,1.880,3056959,2.171,1800950,1.936,2742003,1.936,2035246,2.037,11678,2.015,784600,2.071,7568947,2.104,4424069,2.227,2140042,2.283,4028332,2.227,2501661,2.306,11932834,2.395,4566778,2.417,14686227,2.473,11539470,2.473,808285,2.507,2514476,2.496,1056,2.540,6693431,2.663,6971288,2.820,421528,2.742,6745237,2.764,2145411,2.809,630664,2.887,839711,2.787,2744554,2.865,4451225,2.921,3441069,3.055,8632304,2.954,0,3.066,4606424,3.044,9773193,3.066,4334424,3.111,113209,3.122,1033320,3.279,5951978,3.290,5464580,3.402,1886,3.357,1892259,3.402,6657516,3.312,113917,3.502,4571696,3.626,1843613,3.715,11817239,3.760,474499,3.693,10393582,3.872,2358285,3.961,1680629,3.995,114080,4.699,7357348,4.811,4845687,4.901,5237842
,!,MZ002H-Pool07-P007A2-S066-T12,MZ002H-Pool07-P007A2-S066-T12.d,Sample,,5/18/2016 1:26 AM,1.077,1252584,1.099,2591739,1.133,2815225,1.166,5463453,1.245,529049,1.256,2771781,1.267,4956700,1.614,1897750,1.681,3055,1.882,3463497,2.162,519651,1.938,2847293,1.949,2097919,2.039,10263,2.016,1061997,2.072,9589566,2.106,4731305,2.229,1988545,2.285,3565821,2.229,2313176,2.307,10303768,2.397,3955939,2.419,13288406,2.475,11021517,2.475,746918,2.509,2603922,2.598,6872,2.531,3926447,2.665,6489555,2.822,344945,2.755,5686587,2.766,2143234,2.811,497253,2.889,747230,2.788,2493092,2.878,4016653,2.934,3154034,3.057,7573579,2.956,0,3.068,3961441,3.034,8911474,3.068,3727752,3.113,103585,3.124,1061901,3.281,5187167,3.292,4720529,3.392,1886,3.359,1272976,3.404,6468416,3.303,88261,3.515,5423472,3.627,2275404,3.717,13864170,3.762,651259,3.694,11512804,3.873,2170311,3.963,1331405,3.997,78546,4.701,6169308,4.813,4403656,4.903,4442744
!,!,MZ002H-Pool07-P007A3-S067-T12,MZ002H-Pool07-P007A3-S067-T12.d,Sample,,5/18/2016 4:01 AM,1.065,1450781,1.076,2071635,1.121,1643421,1.165,3771501,1.233,338537,1.255,1244665,1.255,3446119,1.591,1316536,1.680,635442,1.881,2684065,2.161,822847,1.937,2154076,1.948,1425072,2.038,10154,2.016,699884,2.072,8122707,2.105,3734217,2.228,1987208,2.284,3011821,2.228,2318551,2.306,8994239,2.396,3088498,2.418,10842537,2.474,8694801,2.474,625332,2.508,1922706,2.485,549,2.541,5139043,2.664,5254802,2.810,238805,2.754,4567137,2.765,1401267,2.810,385872,2.888,492352,2.787,2138682,2.877,3244560,2.933,2158694,3.056,6409086,2.966,0,3.067,2471374,3.034,8395068,3.067,2653432,3.112,92343,3.123,2021832,3.291,3633932,3.291,3750939,,,3.369,482797,3.403,5791406,3.302,101099,3.515,2460290,3.626,1445746,3.705,10153247,3.761,372289,3.694,7455453,3.873,1635264,3.962,1172915,3.996,76189,4.700,5944259,4.812,4152400,4.902,4057229
