Sample,,,,,,,PREDNISONE Results,,DIGOXIN Results,,SOTALOL HYDROCHLORIDE Results,,IS_SPARTEINE Results,,TRIMETAZIDINE DIHYDROCHLORIDE Results,,LOXAPINE SUCCINATE Results,,RIZATRIPTAN BENZOATE Results,,ACECAINIDE HYDROCHLORIDE Results,,AMINOGLUTETHIMIDE Results,,AMANTADINE HYDROCHLORIDE Results,,ABACAVIR SULFATE Results,,ALMOTRIPTAN Results,,IS_EMETINE Results,,ZIDOVUDINE [AZT] Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,TRIMETHOBENZAMIDE HYDROCHLORIDE Results,,TOPOTECAN HYDROCHLORIDE Results,,METHYSERGIDE MALEATE Results,,CARBINOXAMINE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,NOSCAPINE HYDROCHLORIDE Results,,RISPERIDONE Results,,VENLAFAXINE HYDROCHLORIDE Results,,BUSPIRONE HYDROCHLORIDE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,ANTAZOLINE PHOSPHATE Results,,PRIMAQUINE PHOSPHATE Results,,DOMPERIDONE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,DEXTROMETHORPHAN HYDROBROMIDE Results,,QUETIAPINE Results,,BETAXALOL HYDROCHLORIDE Results,,SPIPERONE Results,,IRSOGLADINE MALEATE Results,,DIPERODON HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,OMEPRAZOLE Results,,PERINDOPRIL ERBUMINE Results,,SILDENAFIL CITRATE Results,,CYCLOBENZAPRINE HYDROCHLORIDE Results,,SOLIFENACIN SUCCINATE Results,,ETHOXZOLAMIDE Results,,FEXOFENADINE HYDROCHLORIDE Results,,THIOTHIXENE Results,,LOPERAMIDE HYDROCHLORIDE Results,,TERBINAFINE HYDROCHLORIDE Results,,MEBENDAZOLE Results,,OXETHAZAINE Results,,IS_MIFEPRISTONE Results,,GLICLAZIDE Results,,ROSUVASTATIN CALCIUM Results,,SULINDAC Results,,NITRENDIPINE Results,,SULFINPYRAZONE Results,,CYPROTERONE ACETATE Results,,INDOMETHACIN Results,,IS_IPRIFLAVONE Results,,DANAZOL Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool10-P001B4-S008-T00,MZ002H-Pool10-P001B4-S008-T00.d,Sample,,5/16/2016 12:23 AM,,,,,1.017,847344,1.073,2252125,1.118,1774302,1.152,2580511,1.308,168816,1.331,2324352,1.532,588066,1.554,520883,1.700,7060299,1.800,3372156,1.845,1263062,2.002,6834,1.968,735017,2.024,5664673,2.125,4464789,2.136,788491,2.181,1709725,2.237,1508956,2.181,1687306,2.337,3338575,2.360,1709258,,,2.393,5262520,2.438,1615677,2.416,1975389,2.438,926701,2.505,204271,2.449,612507,2.505,2343788,2.606,6865941,2.617,2498523,2.628,5407313,2.651,2598631,2.740,1337864,2.852,6269126,2.874,5050442,2.885,1143118,3.020,6920357,3.031,973610,3.042,4540233,3.154,873073,3.154,1471659,3.187,2246249,3.288,877703,3.445,4218189,3.467,224623,3.568,1941026,3.825,3617038,3.848,1771547,3.915,8971486,3.915,870156,4.049,586033,4.317,343518,4.384,1466281,4.586,4879114,4.597,2795849,4.765,5686967,4.765,2726388
!,!,MZ002H-Pool10-P001B1-S005-T12,MZ002H-Pool10-P001B1-S005-T12.d,Sample,,5/16/2016 2:58 AM,,,,,1.020,1154669,1.098,2716608,1.165,2402321,1.154,2251793,1.311,222720,1.333,3399627,1.523,992421,1.557,752157,1.702,7429264,1.803,5260641,2.004,1725584,1.993,7459,1.971,1017615,2.015,9067386,2.127,7693379,2.138,1906775,2.183,2586706,2.261,2712308,2.183,2954838,2.340,6179771,2.385,1426849,,,2.396,9054088,2.452,2794118,2.418,2903283,2.440,1477098,2.508,476484,2.452,1023957,2.508,1899962,2.608,8943022,2.619,3446852,2.619,7897326,2.653,3700868,2.743,2164237,2.854,8813565,2.877,6129072,2.966,6100,3.017,8390605,3.033,1522620,3.056,5423923,3.156,1200184,3.156,2241856,3.190,3726718,3.324,1453383,3.458,4008304,3.470,1603510,3.570,1823869,3.828,3259630,3.839,2445428,3.917,8616448,3.917,1402392,4.051,634028,,,4.387,1389102,4.588,4357362,4.588,2386407,4.767,4736703,4.734,0
!,!,MZ002H-Pool10-P001B2-S006-T12,MZ002H-Pool10-P001B2-S006-T12.d,Sample,,5/16/2016 5:32 AM,,,,,1.018,980801,1.085,2414365,1.130,2046360,1.152,1664659,1.309,184242,1.320,2760155,1.532,666584,1.555,567753,1.700,7250772,1.801,3746836,1.857,1002242,1.991,11073,1.969,761319,2.013,6141343,2.125,4446652,2.137,736967,2.181,1763162,2.237,1775707,2.181,1784970,2.338,3494415,2.360,1839948,,,2.394,5985390,2.427,1789984,2.416,2023717,2.427,862238,2.506,206528,2.450,609911,2.495,2105519,2.595,7294043,2.618,2617168,2.618,5766973,2.651,2580296,2.741,1377451,2.852,6245035,2.875,5245322,2.886,267411,3.009,7474401,3.031,1067751,3.054,4249292,3.155,1077949,3.155,1947725,3.188,2427690,3.289,1216905,3.445,3393239,3.468,71925,3.568,1888283,3.826,2732809,3.837,2270676,3.915,8824282,3.915,1303448,4.049,319300,4.318,311868,4.385,889920,4.586,4553525,4.598,2576018,4.765,4860879,4.721,0
!,!,MZ002H-Pool10-P001B3-S007-T12,MZ002H-Pool10-P001B3-S007-T12.d,Sample,,5/16/2016 8:07 AM,,,,,1.020,956400,1.087,2701236,1.121,2198478,1.154,1809281,1.311,155887,1.322,2781869,1.523,727470,1.557,582439,1.702,8185692,1.803,4346332,1.848,1600907,1.993,11392,1.971,810863,2.016,6969666,2.128,4731697,2.139,832406,2.183,2050036,2.251,1854331,2.183,1850142,2.329,4380184,2.362,1698849,,,2.396,6406027,2.430,1837341,2.418,2204315,2.430,1086516,2.497,255908,2.452,652489,2.497,2308933,2.597,7731514,2.609,2865781,2.620,6067384,2.642,3017556,2.743,1317783,2.855,7122754,2.866,5536852,2.888,31223,3.011,7364976,3.022,1070862,3.045,4702189,3.157,1133818,3.157,1688704,3.179,2327765,3.280,1401506,3.448,3911934,3.459,474216,3.571,1653281,3.828,3708387,3.839,2421573,3.917,9604440,3.917,1185193,4.052,739165,4.421,1277,4.387,1576672,4.589,4953770,4.589,2666946,4.768,5224641,4.723,0
!,!,MZ002H-Pool10-P001B4-S008-T12,MZ002H-Pool10-P001B4-S008-T12.d,Sample,,5/16/2016 10:42 AM,,,,,1.021,951540,1.076,2183301,1.121,1855713,1.155,1684758,1.311,149993,1.323,2710701,1.524,656221,1.546,596861,1.703,7498886,1.792,3688230,1.848,1234857,1.994,11352,1.971,652513,2.016,5251655,2.128,4636118,2.139,644911,2.184,1463526,2.240,1754160,2.184,1485803,2.329,3905418,2.363,1943437,,,2.396,5701790,2.430,1345590,2.419,2154221,2.430,805042,2.497,212539,2.441,643437,2.497,2485583,2.598,7779834,2.609,2882020,2.620,6051111,2.643,2868254,2.743,1320731,2.855,6741755,2.866,5357723,2.889,139505,3.012,7525911,3.034,957915,3.045,4971618,3.146,1027181,3.157,1613365,3.179,2370425,3.280,916580,3.448,4147776,3.470,310692,3.560,1828163,3.828,3817692,3.839,2275612,3.918,10118470,3.918,917915,4.052,665502,4.320,57736,4.388,1793222,4.589,5395017,4.589,3266206,4.768,6170811,4.768,1444487
!,!,MZ002H-Pool10-P006A1-S061-T00,MZ002H-Pool10-P006A1-S061-T00.d,Sample,,5/16/2016 5:18 PM,,,,,1.020,962900,1.076,2528302,1.121,1731271,1.155,2513252,1.300,145464,1.322,2591692,1.524,684997,1.546,574249,1.703,7070349,1.792,3787443,1.848,974635,2.005,8096,1.971,677453,2.016,5397637,2.117,4771541,2.128,967726,2.172,2047675,2.228,1689284,2.172,1546425,2.329,5109411,2.351,1961939,,,2.385,5871260,2.419,1644457,2.407,2010553,2.419,834889,2.486,215736,2.441,654491,2.497,2352020,2.586,7770685,2.598,2737609,2.609,6107052,2.642,2688556,2.743,1688097,2.844,7177606,2.866,5947923,2.888,2298271,3.011,8351535,3.023,1254228,3.034,5251733,3.146,1124255,3.157,1844042,3.179,2596810,3.280,1452404,3.437,4560213,3.459,447600,3.560,2355050,3.817,4473194,3.839,1649419,3.918,9516109,3.918,1476641,4.052,558024,4.320,362070,4.399,1252944,4.589,4646658,4.589,2730882,4.768,5086489,4.757,3628546
!,!,MZ002H-Pool10-P006A2-S062-T00,MZ002H-Pool10-P006A2-S062-T00.d,Sample,,5/16/2016 7:53 PM,,,,,1.008,880398,1.063,2542203,1.119,1693670,1.153,2422947,1.310,170262,1.321,2315972,1.522,543405,1.544,533781,1.701,6556515,1.791,3394113,1.847,1142220,1.992,7015,1.970,662498,2.014,5987990,2.115,4185956,2.126,874374,2.171,2088981,2.216,1405320,2.182,1429281,2.328,5312252,2.361,1918881,,,2.383,5574383,2.417,1559660,2.406,1897309,2.428,830469,2.495,255929,2.439,670484,2.495,2529855,2.585,7620966,2.596,2573365,2.618,5679638,2.641,3025045,2.741,1500924,2.853,7554514,2.864,5945213,2.887,1373548,3.010,8085255,3.021,1077614,3.032,5511659,3.144,1203530,3.155,1784004,3.178,2368331,3.278,1898868,3.446,5610148,3.446,1845070,3.569,2225100,3.815,5638075,3.838,1629077,3.916,9984272,3.916,1663825,4.039,567745,4.319,338490,4.397,1244615,4.587,4665842,4.587,2540720,4.766,5280044,4.755,3443342
!,!,MZ002H-Pool10-P006A3-S063-T00,MZ002H-Pool10-P006A3-S063-T00.d,Sample,,5/16/2016 10:27 PM,,,,,1.019,762048,1.075,2436503,1.119,1643240,1.153,2386329,1.310,132344,1.321,2141282,1.522,478367,1.545,511879,1.701,6759802,1.791,3189564,1.847,1281245,1.992,6403,1.970,698658,2.014,5626371,2.126,3907870,2.126,871386,2.171,1839832,2.238,1426101,2.171,1458674,2.328,5620555,2.361,1797561,,,2.383,5215061,2.417,1380329,2.406,1846508,2.428,737979,2.495,278895,2.439,608711,2.495,2474192,2.596,6969851,2.607,2507405,2.618,5382885,2.641,3081782,2.742,1392668,2.853,8159745,2.865,5750244,2.887,32713,3.010,7174731,3.021,1108795,3.058,5482224,3.144,1114407,3.155,1660900,3.178,2176057,3.278,1794126,3.446,5621411,3.446,7571828,3.569,2063240,3.815,5774660,3.838,2703250,3.916,8486859,3.916,1387152,4.039,424734,4.319,289815,4.386,974532,4.587,4200774,4.587,1624444,4.766,5229207,4.755,2992635
!,!,MZ002H-Pool10-P006A4-S064-T00,MZ002H-Pool10-P006A4-S064-T00.d,Sample,,5/17/2016 1:02 AM,,,,,1.029,892948,1.085,2397616,1.130,1605238,1.163,1826765,1.309,128517,1.331,2138669,1.533,447335,1.544,510508,1.700,6616639,1.801,3217111,1.857,1099538,2.002,9839,1.969,640058,2.014,5751752,2.125,3838890,2.137,865504,2.170,2011249,2.226,1323673,2.181,1317648,2.327,5787556,2.360,1820609,,,2.394,5262856,2.427,1557486,2.416,1819625,2.427,567794,2.495,309041,2.439,629882,2.495,2372190,2.595,7280641,2.607,2608517,2.618,5438180,2.640,3120654,2.741,1351120,2.853,8312100,2.864,5649116,3.088,1578,3.009,7300699,3.032,1221455,3.032,5679583,3.143,1218606,3.155,1789276,3.177,2144210,3.278,1812513,3.445,6019844,3.457,11396894,3.569,2005007,3.815,6411235,3.837,3825368,3.915,8475789,3.915,1290406,4.050,323277,4.318,284334,4.396,690783,4.587,4552684,4.587,864937,4.766,4988203,4.766,2764437
!,!,MZ002H-Pool10-P006A1-S061-T12,MZ002H-Pool10-P006A1-S061-T12.d,Sample,,5/17/2016 3:37 AM,,,,,1.019,908322,1.075,2281657,1.120,1621835,1.153,2820477,1.299,170076,1.321,2417090,1.522,558025,1.545,548346,1.701,6454477,1.791,3481233,1.847,1248845,2.003,12042,1.970,634145,2.015,5468030,2.126,4443108,2.126,683417,2.171,1526405,2.216,1461516,2.171,1437956,2.328,3568366,2.350,1794913,,,2.384,5410320,2.429,1523690,2.406,1940050,2.429,461736,2.496,202429,2.440,632981,2.496,2420501,2.585,7620769,2.607,2638977,2.619,5880973,2.641,2750366,2.742,1513813,2.842,6755827,2.865,5778221,2.887,884960,3.010,8330109,3.021,1121550,3.033,5311726,3.144,1158776,3.156,1751395,3.178,2395309,3.279,1815748,3.446,4691191,3.458,189052,3.558,2345239,3.816,5026241,3.838,1848619,3.916,10254704,3.916,1862712,4.039,942117,4.319,423697,4.386,1346807,4.576,5000498,4.587,3172595,4.766,5536751,4.755,4268269
!,!,MZ002H-Pool10-P006A2-S062-T12,MZ002H-Pool10-P006A2-S062-T12.d,Sample,,5/17/2016 6:12 AM,,,,,1.020,796534,1.076,2264330,1.121,1600811,1.166,2570787,1.311,157350,1.322,2229637,1.535,510252,1.546,514523,1.703,6424932,1.792,3285693,1.848,1368828,1.982,12734,1.971,666420,2.016,5419562,2.117,4056787,2.128,716940,2.173,1566689,2.228,1410061,2.173,1400316,2.329,4396748,2.351,1719951,,,2.396,5130089,2.430,1540219,2.407,1886645,2.430,551549,2.497,235108,2.441,623285,2.497,2460703,2.586,7203688,2.609,2603594,2.620,5609300,2.642,3056251,2.743,1377745,2.844,7384107,2.866,5740103,2.889,47787,3.012,7559221,3.023,1069093,3.034,5522108,3.146,1086799,3.157,1619584,3.179,2332039,3.280,2184265,3.448,5468514,3.459,1022325,3.571,2201485,3.817,5412078,3.839,2060228,3.918,9435372,3.918,1629105,4.041,687365,4.320,347977,4.399,1169111,4.578,4530459,4.589,2544166,4.768,4999234,4.757,3919364
!,!,MZ002H-Pool10-P006A3-S063-T12,MZ002H-Pool10-P006A3-S063-T12.d,Sample,,5/17/2016 8:46 AM,,,,,1.020,797990,1.076,2329559,1.121,1668236,1.154,2486977,1.311,133609,1.322,2141864,1.523,496233,1.546,505065,1.702,6815928,1.792,3179415,1.859,1302328,1.993,9508,1.971,676207,2.016,5939375,2.116,3970080,2.128,820313,2.172,1715992,2.228,1424178,2.172,1428908,2.329,5474661,2.351,1727746,,,2.385,5245265,2.418,1459765,2.407,1905207,2.430,471725,2.485,277026,2.441,614775,2.497,2585201,2.586,7134279,2.609,2673829,2.620,5533395,2.642,3063688,2.732,1319290,2.843,8152630,2.866,5770434,2.832,9014,3.011,7344780,3.022,965096,3.034,5262529,3.145,1111782,3.157,1653677,3.179,2257694,3.280,1761874,3.447,6070678,3.459,6549007,3.571,2065394,3.817,5837795,3.839,2986805,3.917,8419901,3.917,1414371,4.040,317735,4.309,319024,4.398,954012,4.577,4061737,4.589,1744369,4.767,5225412,4.756,3219087
!,!,MZ002H-Pool10-P006A4-S064-T12,MZ002H-Pool10-P006A4-S064-T12.d,Sample,,5/17/2016 11:21 AM,,,,,1.019,852450,1.087,2377792,1.120,1814652,1.154,2059080,1.310,160666,1.321,2336896,1.534,459482,1.545,555552,1.702,6885295,1.791,3397728,1.847,1315063,1.993,6559,1.970,670162,2.015,5795316,2.127,4361291,2.127,864163,2.172,1933366,2.228,1372067,2.172,1347488,2.328,6102355,2.362,1867425,,,2.384,5441551,2.429,1597867,2.407,2046310,2.429,338180,2.496,308296,2.440,654214,2.496,2567125,2.585,7527037,2.608,2903295,2.619,5792455,2.641,3284194,2.742,1372238,2.843,8934691,2.865,5964734,2.910,1302,3.011,7629108,3.022,1178458,3.033,6027045,3.145,1231092,3.156,1729033,3.178,2313670,3.279,1577695,3.447,6845143,3.447,12011370,3.570,2306863,3.816,6931820,3.838,4107953,3.917,8563203,3.917,1307114,4.040,227584,4.319,362355,4.398,672355,4.577,4716450,4.588,1177834,4.767,6026217,4.756,3767219
!,!,MZ002H-Pool10-P007A1-S065-T00,MZ002H-Pool10-P007A1-S065-T00.d,Sample,,5/17/2016 1:56 PM,,,,,1.019,744036,1.075,2242782,1.131,1548334,1.153,2702488,1.310,143434,1.321,1945141,1.522,559800,1.544,473462,1.701,5854270,1.791,3009698,1.858,1288394,1.981,5857,1.970,693377,2.014,6011480,2.126,4084478,2.126,794363,2.171,1748819,2.227,1319357,2.171,1512988,2.327,4266069,2.361,1611082,,,2.383,4856929,2.428,1409326,2.406,1777010,2.428,723015,2.495,176237,2.439,535847,2.495,2781292,2.596,5970498,2.607,2316195,2.618,5069546,2.641,2213850,2.741,1383246,2.853,6290143,2.864,4856428,2.887,1274899,3.010,7052418,3.021,984006,3.043,4135119,3.144,905874,3.155,1430346,3.178,2263556,3.290,1118924,3.446,3417348,3.457,1281109,3.558,1730822,3.815,3573535,3.849,1862204,3.916,8110140,3.916,1216616,4.039,503647,4.319,345823,4.397,1208241,4.576,3963910,4.587,2395118,4.766,4513957,4.755,3426960
!,!,MZ002H-Pool10-P007A2-S066-T00,MZ002H-Pool10-P007A2-S066-T00.d,Sample,,5/17/2016 4:31 PM,,,,,1.020,765817,1.076,2358864,1.132,1784233,1.154,3284407,1.311,153762,1.322,2255716,1.523,675680,1.545,499928,1.702,6157361,1.792,3321960,1.892,1300957,1.982,8590,1.971,765885,2.015,6874740,2.127,4765200,2.127,984330,2.172,2016727,2.239,1490312,2.172,1802699,2.329,4369748,2.362,1760594,,,2.396,5410975,2.429,1512810,2.407,1941512,2.429,825763,2.496,220444,2.440,569020,2.496,2515395,2.597,6698294,2.608,2600923,2.619,5699409,2.642,2648640,2.742,1539378,2.854,6698028,2.866,5273680,2.888,1632507,3.011,7505904,3.022,1122113,3.045,4640436,3.145,950131,3.156,1560160,3.179,2638358,3.291,1364583,3.447,4033913,3.458,685053,3.570,1955174,3.816,3929216,3.850,1583810,3.917,7975603,3.917,1287668,4.040,497194,4.320,298801,4.398,1185960,4.577,3706055,4.588,2265028,4.767,3967471,4.756,3241718
!,!,MZ002H-Pool10-P007A3-S067-T00,MZ002H-Pool10-P007A3-S067-T00.d,Sample,,5/17/2016 7:06 PM,,,,,1.030,645947,1.086,2076243,1.142,1480357,1.165,2729717,1.310,138185,1.332,2045302,1.534,578725,1.545,480268,1.702,5529334,1.791,3280445,1.914,1035928,1.992,12829,1.970,673273,2.015,6060699,2.127,4858035,2.127,996224,2.171,1951839,2.239,1612777,2.171,1585898,2.328,3945668,2.362,1788770,,,2.384,5235108,2.440,1454982,2.406,1907977,2.429,755685,2.496,167244,2.440,553967,2.496,2103624,2.597,6499791,2.608,2464997,2.608,5601719,2.641,2287742,2.742,1540032,2.843,5880375,2.865,5011958,2.887,1841141,3.010,7411021,3.022,1054527,3.044,4211693,3.145,933251,3.156,1503382,3.178,2593204,3.290,1091365,3.435,3023399,3.458,312688,3.559,1712343,3.816,2864731,3.849,1434824,3.917,8043865,3.917,1327616,4.040,474985,4.319,309807,4.398,1251168,4.577,3778278,4.588,2361831,4.767,3951143,4.756,3202029
!,!,MZ002H-Pool10-P007A4-S068-T00,MZ002H-Pool10-P007A4-S068-T00.d,Sample,,5/17/2016 9:40 PM,,,,,1.020,873377,1.088,2242813,1.132,1555940,1.155,2694435,1.311,122428,1.323,2179850,1.524,646590,1.546,507015,1.703,6180458,1.792,3382093,1.882,1177562,1.983,5181,1.971,695297,2.016,6176235,2.117,4421001,2.128,939650,2.173,1741450,2.240,1517304,2.173,1621714,2.329,4161884,2.363,1684898,,,2.396,5392885,2.430,1537412,2.408,1827202,2.430,700202,2.497,241419,2.441,578798,2.497,2362076,2.598,6617543,2.609,2394082,2.620,5400782,2.642,2574353,2.732,1439503,2.844,6518877,2.866,5151646,2.889,1338275,3.012,6957460,3.023,1071518,3.045,4413320,3.146,946056,3.146,1483239,3.179,2434317,3.291,1260479,3.437,3855121,3.459,1170556,3.560,1767920,3.817,3707549,3.839,1468959,3.907,7532971,3.918,1237793,4.041,532976,4.320,277159,4.399,1107039,4.578,3669351,4.589,2121062,4.757,4130305,4.757,2945297
!,!,MZ002H-Pool10-P007A1-S065-T12,MZ002H-Pool10-P007A1-S065-T12.d,Sample,,5/18/2016 12:15 AM,,,,,1.009,604850,1.098,2235260,1.154,1349880,1.154,1723199,1.311,117607,1.322,2399183,1.523,654404,1.546,506142,1.702,4940153,1.792,4204207,2.027,1782717,1.993,16927,1.971,785810,2.016,7669029,2.128,6679769,2.128,1565250,2.172,2111662,2.239,2638634,2.172,2691179,2.329,6385828,2.385,2370177,,,2.396,7363123,2.441,2235502,2.407,2562459,2.430,577884,2.497,359968,2.441,750230,2.497,6249183,2.597,8086226,2.620,3013338,2.620,6910760,2.642,3194695,2.732,2177043,2.855,9178709,2.866,2620202,2.888,53592,3.011,8578639,3.034,1664897,3.045,5983101,3.146,1234401,3.157,2272477,3.179,4090838,3.325,2095725,3.448,4041771,3.448,1917342,3.559,1612543,3.817,4178013,3.850,2315259,3.906,7857747,3.917,1433341,4.040,667568,4.309,252630,4.398,1063454,4.577,4056415,4.589,2091263,4.756,4169591,4.756,3460441
!,!,MZ002H-Pool10-P007A2-S066-T12,MZ002H-Pool10-P007A2-S066-T12.d,Sample,,5/18/2016 2:50 AM,,,,,1.020,773078,1.087,2461156,1.154,1599316,1.154,2384854,1.310,117055,1.322,2602893,1.523,765520,1.545,560621,1.702,6973610,1.791,4204845,2.038,1744432,1.993,7961,1.970,909192,2.015,8888594,2.127,6923216,2.127,1745634,2.172,2078368,2.250,2299567,2.172,2629117,2.328,5660941,2.384,2465969,,,2.395,7791153,2.440,2275494,2.407,2491610,2.429,856986,2.496,463298,2.440,771238,2.496,3817940,2.597,8887833,2.619,3150820,2.619,7467380,2.642,3520729,2.731,2179402,2.843,9026630,2.865,5777284,2.955,15036,3.011,9213944,3.022,1668974,3.044,6219139,3.145,1331312,3.145,2363246,3.179,4285256,3.335,2058085,3.447,5077750,3.458,729847,3.559,2146614,3.816,5130109,3.838,1994817,3.906,8956377,3.906,1659897,4.040,564987,4.308,111868,4.398,1175215,4.577,4210960,4.588,2314245,4.756,3999381,4.756,2377704
!,!,MZ002H-Pool10-P007A3-S067-T12,MZ002H-Pool10-P007A3-S067-T12.d,Sample,,5/18/2016 5:24 AM,,,,,1.022,608367,1.089,2199951,1.133,1330212,1.156,2597617,1.301,109135,1.324,2349232,1.525,558062,1.547,516255,1.704,5267696,1.794,4346278,2.017,1409501,1.995,6637,1.961,765132,2.017,7943623,2.129,7194003,2.129,1552195,2.174,2268922,2.230,2403849,2.174,2443535,2.330,4958226,2.375,2166322,,,2.398,7283080,2.442,2148384,2.409,2430654,2.431,777938,2.498,246234,2.442,769353,2.498,5539740,2.599,9060004,2.621,3142819,2.621,7493393,2.644,3136201,2.733,2362967,2.856,7856754,2.867,6264249,2.890,747332,3.014,9863453,3.035,1708203,3.046,5592972,3.147,1254428,3.147,2126936,3.181,4248814,3.326,1683399,3.438,3147668,3.449,184124,3.561,1664739,3.818,3019642,3.841,1804083,3.908,9104031,3.908,1815164,4.042,763811,4.310,405659,4.400,1409539,4.579,4709562,4.579,2700932,4.758,4620211,4.758,4123752
!,!,MZ002H-Pool10-P007A4-S068-T12,MZ002H-Pool10-P007A4-S068-T12.d,Sample,,5/18/2016 7:59 AM,,,,,1.019,909997,1.087,2192907,1.142,2026551,1.154,2323281,1.310,174375,1.321,2852002,1.523,789881,1.545,636144,1.702,6768466,1.791,4392627,1.903,1210941,1.993,10058,1.970,710546,2.015,6746255,2.116,5689873,2.127,999818,2.172,2015100,2.227,2012251,2.172,1693288,2.328,5408241,2.362,2031840,,,2.384,6752526,2.429,2062583,2.406,2434306,2.429,853751,2.496,372776,2.440,761526,2.496,3387515,2.597,8702108,2.608,3224937,2.619,6992868,2.641,3520870,2.731,1605884,2.843,9445071,2.865,6561116,2.887,76850,3.010,8754299,3.022,1223370,3.033,6125324,3.134,1372993,3.145,1682527,3.178,3222148,3.301,2091119,3.447,5150076,3.447,2138801,3.559,1850319,3.816,5505637,3.849,2209329,3.905,9531355,3.917,1698328,4.040,623658,4.308,6306,4.398,1412992,4.577,4798281,4.588,2522566,4.756,5216174,4.756,1949917
!,!,MZ002H-Pool10-P001C1-S009-T00,MZ002H-Pool10-P001C1-S009-T00.d,Sample,,5/18/2016 10:34 AM,,,,,1.019,842328,1.086,2324639,1.131,1804828,1.153,2722656,1.310,153873,1.321,2693698,1.522,715258,1.544,572341,1.701,6913870,1.791,4006643,1.925,196316,1.992,10480,1.970,750551,2.014,6590060,2.126,5717802,2.126,1178752,2.171,2141579,2.238,1812144,2.171,1841460,2.328,4431702,2.361,1969260,,,2.395,6373484,2.428,1891128,2.406,2280987,2.428,950919,2.495,258286,2.439,675165,2.484,1770264,2.585,7893918,2.607,2861859,2.607,6327059,2.641,2835611,2.741,1592463,2.842,6861548,2.864,5582496,2.887,1303247,3.010,7928700,3.021,1259205,3.032,4989789,3.144,918861,3.144,1558412,3.178,2669820,3.290,1160581,3.446,3890885,3.446,555981,3.558,1922490,3.815,3290458,3.849,1984797,3.905,8306381,3.916,1072549,4.039,473475,4.307,318605,4.397,1306967,4.576,4105295,4.587,2476410,4.755,4582630,4.755,3223879
!,!,MZ002H-Pool10-P001C2-S010-T00,MZ002H-Pool10-P001C2-S010-T00.d,Sample,,5/18/2016 1:09 PM,,,,,1.020,830777,1.075,2099325,1.120,1817421,1.154,2495578,1.310,171626,1.322,2643587,1.523,655832,1.545,552485,1.702,6463434,1.791,3674976,1.858,968051,1.993,10228,1.970,699491,2.015,5865338,2.116,4849047,2.127,873630,2.172,2149219,2.216,1597399,2.172,1590899,2.328,3421265,2.362,1689096,,,2.384,5483968,2.418,1575369,2.407,1999154,2.418,861332,2.485,175147,2.429,616137,2.496,2136097,2.586,7560224,2.608,2676070,2.608,5933958,2.642,2704410,2.731,1463498,2.843,5778178,2.865,5135057,2.888,1458235,2.999,7425868,3.022,934875,3.033,4574021,3.134,1001456,3.145,1314778,3.178,2298698,3.279,1198137,3.436,4088314,3.458,104712,3.559,2342166,3.816,3463441,3.838,1885321,3.906,9319152,3.906,1342850,4.040,554094,4.308,237313,4.398,1578350,4.577,4173653,4.588,2830280,4.756,4621288,4.756,2556937
!,!,MZ002H-Pool10-P001C3-S011-T00,MZ002H-Pool10-P001C3-S011-T00.d,Sample,,5/18/2016 3:43 PM,,,,,1.033,783526,1.089,1986447,1.134,1590194,1.156,2325433,1.313,160359,1.324,2395935,1.525,628771,1.547,503841,1.704,6256947,1.794,3462727,1.861,1105054,1.984,10167,1.961,697122,2.006,5695069,2.118,4708744,2.129,868917,2.174,2022081,2.230,1615693,2.174,1600819,2.330,3039251,2.353,1574084,,,2.386,5105224,2.420,1404975,2.409,1852739,2.420,846614,2.487,171623,2.431,552512,2.487,1324964,2.588,6925678,2.599,2461934,2.610,5473324,2.632,2487287,2.733,1379780,2.845,5463745,2.856,4712413,2.890,1319384,3.013,6725657,3.013,920768,3.035,4180919,3.136,876933,3.147,1285230,3.169,2100075,3.281,1052600,3.438,3649993,3.449,173164,3.561,2105493,3.807,3292152,3.841,1815946,3.908,8392841,3.908,1250044,4.042,502153,4.310,242227,4.400,1390801,4.579,4100701,4.579,2514518,4.758,4620166,4.758,1637041
