Sample,,,,,,,LOXAPINE SUCCINATE Results,,IS_SPARTEINE Results,,SULPIRIDE Results,,CLONIDINE HYDROCHLORIDE Results,,TIAPRIDE HYDROCHLORIDE Results,,HYOSCYAMINE Results,,THIABENDAZOLE Results,,QUININE SULFATE Results,,IS_EMETINE Results,,ESZOPICLONE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,IS_SULFAMETHOXAZOLE Results,,PYRIMETHAMINE Results,,NOSCAPINE HYDROCHLORIDE Results,,KETOTIFEN FUMARATE Results,,BUSPIRONE HYDROCHLORIDE Results,,BISOPROLOL FUMARATE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,ELETRIPTAN HYDROBROMIDE Results,,CLOZAPINE Results,,PRIDINOL METHANESULFONATE Results,,PRIMAQUINE PHOSPHATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,PRAZOSIN HYDROCHLORIDE Results,,QUINACRINE HYDROCHLORIDE Results,,QUETIAPINE Results,,PHENAZOPYRIDINE HYDROCHLORIDE Results,,TENOXICAM Results,,PHENACETIN Results,,HALOPERIDOL Results,,CHLORMEZANONE Results,,ORPHENADRINE CITRATE Results,,VERAPAMIL HYDROCHLORIDE Results,,VINPOCETINE Results,,TRIHEXYPHENIDYL HYDROCHLORIDE Results,,TRIMIPRAMINE MALEATE Results,,ETHOPROPAZINE HYDROCHLORIDE Results,,CARBETAPENTANE CITRATE Results,,FEXOFENADINE HYDROCHLORIDE Results,,NAFRONYL OXALATE Results,,PENBUTOLOL SULFATE Results,,RESERPINE Results,,FLUPHENAZINE HYDROCHLORIDE Results,,PRANOPROFEN Results,,QUINAPRIL HYDROCHLORIDE Results,,TOLAZAMIDE Results,,OLMESARTAN MEDOXOMIL Results,,IS_MIFEPRISTONE Results,,GLIPIZIDE Results,,GLICLAZIDE Results,,BICALUTAMIDE Results,,TRANILAST Results,,RACECADOTRIL Results,,OXAPROZIN Results,,PACLITAXEL Results,,FEBUXOSTAT Results,,IS_IPRIFLAVONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool05-P003A1-S025-T12,MZ002H-Pool05-P003A1-S025-T12.d,Sample,,5/4/2016 3:55 PM,,,1.075,4679996,1.142,7357022,1.243,8644677,1.299,5502213,1.601,92022,1.746,8560799,1.825,4244825,1.769,3894327,1.869,518245,1.959,286742,1.992,1376696,2.037,10883367,2.205,3425408,2.250,6465240,2.350,9274600,2.362,4217926,2.406,11794433,2.429,11601353,2.462,2879278,2.462,4909196,2.462,3812816,2.473,15869287,2.462,1973990,2.507,9356403,2.529,4184492,2.563,8822121,2.641,6043398,2.216,1375391,2.641,5942363,2.652,62430,2.843,4885073,2.787,5952932,2.831,7125627,2.831,124723,2.899,1371960,3.010,9102582,3.044,8762312,3.022,11351817,3.201,16594,3.055,10807990,3.078,6851372,3.212,4469004,3.279,9777962,3.290,3488318,3.368,3083604,3.614,1719137,3.637,5954114,3.637,3792287,3.715,19737203,3.726,2130737,3.883,6849274,3.950,2287937,3.961,17921256,3.984,328366,4.386,118153,4.420,10392,4.509,15091969,4.610,168168,4.778,1119027,4.800,11087371
!,!,MZ002H-Pool05-P003A2-S026-T12,MZ002H-Pool05-P003A2-S026-T12.d,Sample,,5/4/2016 6:29 PM,,,1.088,5015772,1.155,7070933,1.244,7013241,1.300,4413540,1.602,143278,1.759,9394999,1.849,4074199,1.849,4109413,1.871,867996,1.960,365074,1.994,2144115,2.039,17446761,2.206,7757228,2.251,10594314,2.352,9711804,2.374,4882154,2.408,13297204,2.430,13576238,2.475,3009263,2.464,5063537,2.475,4035747,2.475,15734991,2.475,2134335,2.509,9020093,2.531,3362211,2.564,8554544,2.643,6229085,2.341,1132506,2.643,6122032,2.665,137503,2.844,6577776,2.788,8846841,2.833,8239440,2.833,176441,2.900,1482011,3.012,9291791,3.045,9299237,3.023,10646491,3.202,21570,3.068,10656220,3.079,6701964,3.213,6428244,3.280,9694712,3.292,3997285,3.370,4556725,3.638,2330237,3.627,7552743,3.638,5134562,3.717,20802416,3.728,3021096,3.884,7926949,3.952,1919454,3.952,14204827,3.985,214396,4.377,102172,4.410,0,4.511,13098411,4.612,112621,4.779,954865,4.802,9621243
!,!,MZ002H-Pool05-P003A1-S028-T12,MZ002H-Pool05-P003A1-S028-T12.d,Sample,,5/4/2016 11:39 PM,,,1.062,3822148,1.141,5372300,1.241,6455773,1.297,4229543,1.599,306674,1.745,6846504,1.823,2382696,1.734,2744311,1.868,370548,1.957,229836,1.991,1079022,2.036,8134198,2.203,2382137,2.248,4538558,2.349,6099749,2.360,2661946,2.405,7759126,2.427,8744191,2.461,1937576,2.461,3277842,2.461,2570717,2.472,11341508,2.472,954862,2.505,6697722,2.528,3778972,2.561,6165644,2.629,4181141,2.203,620421,2.629,4079785,2.651,33503,2.841,4635858,2.785,4388110,2.830,4672225,2.830,121509,2.886,1101795,3.009,7480010,3.031,7106019,3.020,9143919,3.188,432046,3.054,8707584,3.076,5702521,3.210,3278925,3.277,8302243,3.288,3165278,3.367,2696040,3.613,593546,3.635,7285372,3.635,4573251,3.714,21090492,3.725,2574526,3.881,6462233,3.948,2112117,3.960,15501211,3.982,212487,4.374,150104,4.418,5999426,4.508,15827153,4.608,123305,4.787,1175032,4.810,10307551
!,!,MZ002H-Pool05-P003B1-S029-T00,MZ002H-Pool05-P003B1-S029-T00.d,Sample,,5/8/2016 12:20 PM,,,1.031,4050845,1.131,7273330,1.210,8074434,1.277,5420797,1.579,350081,1.724,8862676,1.791,3090451,1.747,3133939,1.836,587999,1.926,268210,1.982,1114493,2.015,9676330,2.194,2428306,2.205,5744609,2.328,9058355,2.328,3239973,2.373,9880730,2.395,10549490,2.407,2210354,2.429,3869575,2.429,2810922,2.429,13855317,2.429,1355108,2.474,8947211,2.507,3686663,2.530,6963968,2.597,5034195,2.183,800867,2.597,4921622,2.597,5975356,2.843,8119901,2.776,4752709,2.798,5582329,2.820,183767,2.843,1371319,2.988,9633207,2.999,9133608,2.977,11828972,3.145,17387,3.022,11027837,3.033,7330431,3.178,4714273,3.234,9581994,3.246,3491874,3.346,2538100,3.581,1367059,3.626,9396004,3.626,6514515,3.693,24607622,3.727,7249561,3.872,7671361,3.950,2314469,3.950,17592969,3.973,254605,4.387,190927,4.409,9680032,4.498,17036856,4.610,144547,4.789,1116350,4.800,13145787
!,!,MZ002H-Pool05-P003B2-S030-T00,MZ002H-Pool05-P003B2-S030-T00.d,Sample,,5/8/2016 2:55 PM,,,1.054,3550236,1.133,4919105,1.222,5337333,1.289,3372084,1.580,150185,1.737,6142788,1.815,2073761,1.770,2613771,1.849,436844,1.938,175186,1.983,1235241,2.028,8866104,2.195,2796830,2.229,3703667,2.330,6076541,2.341,2426107,2.386,6598547,2.408,7588999,2.430,1499787,2.441,2755906,2.441,2045827,2.453,9590081,2.441,1020481,2.486,6172528,2.509,2522738,2.542,4310391,2.609,3445959,2.207,413090,2.609,3360613,2.609,3509013,2.844,5520372,2.777,3831961,2.811,3906962,2.822,125118,2.867,838486,3.001,6364059,3.023,5981308,3.001,7598856,3.169,17332,3.034,7146662,3.057,4371920,3.191,2886602,3.258,6362510,3.269,2177226,3.359,1354544,3.594,562395,3.627,6660575,3.627,4223111,3.706,18190393,3.728,4445923,3.873,4845192,3.940,1533417,3.952,11192467,3.974,161256,4.377,108602,4.410,5861890,4.500,11762188,4.600,78511,4.779,741727,4.802,8137152
!,!,MZ002H-Pool05-P003B3-S031-T00,MZ002H-Pool05-P003B3-S031-T00.d,Sample,,5/8/2016 5:29 PM,,,1.063,3695204,1.142,5624596,1.231,6874343,1.298,4236255,1.589,251310,1.746,7506410,1.813,2602471,1.768,2627865,1.858,474194,1.947,223398,1.981,1291808,2.025,8562029,2.193,2744277,2.227,4549467,2.339,7690245,2.350,2834341,2.395,8275876,2.406,9336939,2.439,1953415,2.439,3416052,2.451,2528679,2.451,11765302,2.439,1169826,2.484,7716802,2.518,2815897,2.551,5455997,2.618,4399260,2.204,589206,2.618,4361136,2.607,4739144,2.842,6598373,2.775,4700495,2.820,4753835,2.820,148914,2.864,1031110,2.999,7324890,3.021,7457226,2.999,9342347,3.155,15989,3.043,8941713,3.055,5825225,3.200,3422957,3.256,8098165,3.267,2847532,3.357,1883398,3.603,766492,3.625,8496968,3.636,5472158,3.703,21404723,3.726,5431704,3.882,5267384,3.950,1909627,3.950,14909060,3.972,218530,4.375,136982,4.408,7867157,4.498,14968776,4.610,111465,4.777,923933,4.800,10646578
!,!,MZ002H-Pool05-P003B4-S032-T00,MZ002H-Pool05-P003B4-S032-T00.d,Sample,,5/8/2016 8:04 PM,,,1.064,3980557,1.143,6331952,1.232,7840472,1.299,5013863,1.590,227775,1.747,8689871,1.814,2738740,1.747,2980089,1.847,587308,1.937,243102,1.982,1312053,2.026,9368793,2.194,2623832,2.228,5069079,2.340,8129788,2.340,3147065,2.396,8443419,2.407,9990850,2.429,2117053,2.440,3839943,2.440,2923386,2.452,12977191,2.440,1252248,2.485,8619959,2.519,3415087,2.552,6315711,2.619,4890833,2.194,668220,2.619,4924618,2.608,5262376,2.843,6927279,2.776,4887349,2.821,5393014,2.821,158693,2.865,1189938,3.000,8222939,3.022,8076658,3.000,10752344,3.156,499824,3.044,10248724,3.044,6505197,3.201,3992128,3.257,9372972,3.268,3168573,3.358,2028852,3.604,914711,3.626,9419829,3.626,5776695,3.704,22964437,3.727,5260757,3.872,6049426,3.950,2221708,3.950,16451305,3.973,222334,4.376,146812,4.409,8902245,4.499,16339671,4.599,119473,4.778,987998,4.801,11002663
!,!,MZ002H-Pool05-P003B1-S029-T12,MZ002H-Pool05-P003B1-S029-T12.d,Sample,,5/8/2016 10:39 PM,,,1.066,3500935,1.144,5815081,1.234,7092420,1.290,4567545,1.592,288161,1.737,7587840,1.815,2725243,1.771,2409986,1.849,465330,1.938,236121,1.983,1160735,2.028,7725277,2.196,2436847,2.229,4633087,2.341,7352916,2.352,3110584,2.397,8336081,2.408,9663190,2.442,2097462,2.442,3550006,2.453,2626849,2.453,12038879,2.453,768057,2.486,7880513,2.520,3020636,2.554,5949845,2.621,4655451,2.196,644329,2.621,4621144,2.643,17705,2.844,6740164,2.777,4835316,2.822,5037862,2.822,131734,2.867,1065778,3.001,7663074,3.023,8113929,3.001,9907409,3.169,13226,3.035,9678302,3.046,6021409,3.202,3414399,3.258,8726952,3.270,3028269,3.359,1939539,3.594,146391,3.627,8923899,3.627,5205137,3.695,22281677,3.717,3519665,3.874,6609871,3.941,2078837,3.941,15324968,3.974,232446,4.377,136678,4.410,5981504,4.500,16110852,4.601,123044,4.780,978770,4.802,10926389
!,!,MZ002H-Pool05-P003B2-S030-T12,MZ002H-Pool05-P003B2-S030-T12.d,Sample,,5/9/2016 1:14 AM,,,1.066,3669965,1.144,4772270,1.233,5715029,1.300,3677029,1.602,0,1.748,6241996,1.815,2154838,1.770,2622632,1.860,312459,1.949,175433,1.983,1228537,2.028,8564940,2.195,2736082,2.229,3930457,2.341,5631010,2.352,2568577,2.397,6920961,2.408,7913375,2.441,1719273,2.453,2745200,2.453,2185601,2.464,9990851,2.453,746151,2.486,6398983,2.520,2780566,2.553,4551795,2.620,3624500,2.207,528617,2.620,3489398,2.576,0,2.844,5253158,2.777,3858993,2.822,3955774,2.822,108317,2.867,848781,3.001,6303158,3.023,5817607,3.001,7772270,3.180,15142,3.046,7409310,3.057,4709624,3.191,2756579,3.258,6890322,3.269,2414405,3.359,1234918,3.605,535110,3.627,7218970,3.627,4489544,3.706,19437056,3.728,2586943,3.873,5574320,3.941,1717647,3.941,12747402,3.974,173707,4.377,104293,4.410,1680795,4.500,13237070,4.600,84858,4.779,766277,4.791,7992706
!,!,MZ002H-Pool05-P003B3-S031-T12,MZ002H-Pool05-P003B3-S031-T12.d,Sample,,5/9/2016 3:48 AM,,,1.054,3642096,1.143,5434270,1.233,6298263,1.289,3965244,1.591,206112,1.736,6779460,1.826,2355744,1.781,2388735,1.859,396947,1.949,216041,1.982,1260026,2.027,8296986,2.195,2628401,2.229,4024779,2.340,6385409,2.352,2798595,2.396,7357862,2.408,8377717,2.441,1850995,2.441,3215894,2.452,2450609,2.452,10935297,2.452,869861,2.486,6964970,2.519,2425659,2.553,5020974,2.620,3943540,2.284,541022,2.620,3884200,2.620,2872811,2.844,5920335,2.777,4367088,2.821,4393362,2.821,115057,2.877,926429,3.000,6637306,3.023,6523079,3.000,8289195,3.157,16175,3.045,7989948,3.056,5140269,3.202,2854496,3.269,7223860,3.269,2566719,3.370,1464749,3.604,680631,3.627,7662950,3.627,4708787,3.705,20032643,3.716,3361869,3.884,5260715,3.940,1762818,3.940,13738119,3.974,192872,4.376,115292,4.410,6193207,4.499,13524115,4.611,88015,4.779,813906,4.801,8858875
!,!,MZ002H-Pool05-P003B4-S032-T12,MZ002H-Pool05-P003B4-S032-T12.d,Sample,,5/9/2016 6:23 AM,,,1.076,3752922,1.143,6218299,1.244,7446474,1.300,5444805,1.580,9034,1.747,7871169,1.814,2786480,1.770,2659477,1.859,517347,1.949,257356,1.982,1192862,2.027,9573889,2.195,2529981,2.228,4929827,2.340,6618120,2.351,2940440,2.396,8267635,2.418,9254415,2.441,2017716,2.452,3581709,2.452,2564549,2.452,12311931,2.452,947504,2.486,7564621,2.519,3153783,2.553,5755827,2.620,4436240,2.195,591475,2.620,4323542,2.609,4187760,2.844,6207363,2.776,4373257,2.821,4897733,2.821,128644,2.866,1098665,3.000,8025442,3.023,7134547,3.000,9656741,3.168,402183,3.045,9323920,3.056,6191275,3.201,3662961,3.269,8413897,3.269,2959979,3.358,1811359,3.604,858763,3.627,7892298,3.627,5161762,3.694,21432048,3.727,3410020,3.873,5556427,3.951,2158921,3.940,16170813,3.973,215183,4.376,136944,4.410,6966297,4.499,14803015,4.611,122156,4.779,962095,4.801,8778455
!,!,MZ002H-Pool05-P003C1-S033-T00,MZ002H-Pool05-P003C1-S033-T00.d,Sample,,5/9/2016 8:58 AM,,,1.065,3597697,1.143,5740454,1.233,6937915,1.300,4462378,1.591,256143,1.736,7397130,1.815,2698165,1.770,2550809,1.859,475290,1.949,204440,1.982,1140286,2.027,8753961,2.195,2639747,2.229,4860060,2.340,7959624,2.352,3013191,2.396,8211407,2.419,9091220,2.441,2034785,2.452,3575609,2.452,2569362,2.452,12252240,2.452,1281466,2.486,7426124,2.519,2877801,2.553,6004486,2.620,4306502,2.206,641119,2.620,4031048,2.609,4836822,2.833,6310039,2.777,4637817,2.821,4839934,2.821,133995,2.866,1099183,3.000,7797229,3.023,7267726,3.000,9654715,3.179,14062,3.045,9169671,3.056,6066938,3.190,3737409,3.269,8509292,3.269,3075357,3.358,2173176,3.593,1188550,3.627,8151599,3.627,5434773,3.705,21123177,3.727,5834088,3.873,5165506,3.940,2003783,3.940,14791450,3.974,194127,4.376,139735,4.410,7602820,4.499,14515046,4.600,108956,4.779,862706,4.790,8979860
!,!,MZ002H-Pool05-P003C2-S034-T00,MZ002H-Pool05-P003C2-S034-T00.d,Sample,,5/9/2016 11:32 AM,,,1.066,4114065,1.144,5279718,1.233,5592905,1.289,3710925,1.591,211010,1.737,5773361,1.826,2288134,1.770,2783854,1.860,414698,1.949,158635,1.983,1179205,2.028,9227859,2.195,2770465,2.229,3717324,2.341,6329555,2.352,2301545,2.397,6613972,2.419,7352392,2.441,1714887,2.441,2851970,2.453,2041391,2.464,9618216,2.453,971555,2.497,5770084,2.520,2718549,2.553,4543244,2.620,3357768,2.296,569038,2.620,3331213,2.620,3114490,2.833,4947686,2.777,3878055,2.822,3713381,2.822,105057,2.878,832414,3.001,6256442,3.023,5240770,3.012,7419988,3.180,11128,3.045,6606005,3.068,4413876,3.202,2839683,3.269,6515464,3.269,2147475,3.359,1358867,3.605,609798,3.627,5390508,3.627,3321964,3.694,15725111,3.728,3542736,3.873,4557279,3.940,1501441,3.940,11860537,3.974,173565,4.377,103655,4.410,5981698,4.500,11321514,4.600,80021,4.779,689800,4.791,6823734
!,!,MZ002H-Pool05-P003C3-S035-T00,MZ002H-Pool05-P003C3-S035-T00.d,Sample,,5/9/2016 2:07 PM,,,1.064,3995572,1.142,5561005,1.232,6525779,1.299,4279052,1.590,158677,1.746,6924132,1.825,2638168,1.780,2808979,1.858,464631,1.948,191769,1.981,1249606,2.026,9330786,2.194,2856551,2.239,4372755,2.339,7347131,2.351,2590315,2.395,7700267,2.418,8392451,2.451,1939457,2.451,3141886,2.451,2440928,2.462,11379640,2.451,1180254,2.496,6856497,2.518,2741192,2.552,5466713,2.619,4275235,2.283,655961,2.619,4043518,2.619,4144358,2.843,6032563,2.776,4492328,2.820,4765486,2.820,121787,2.876,988288,3.010,7652221,3.022,6897291,3.010,8895309,3.167,17154,3.044,8620536,3.055,5460565,3.201,3292178,3.268,7625741,3.268,2816179,3.357,1974902,3.603,1079625,3.626,7559725,3.626,5013319,3.693,20224023,3.715,5542082,3.883,5424280,3.939,1801217,3.939,13720409,3.973,195848,4.375,127621,4.409,6983295,4.498,13156028,4.599,92664,4.778,804642,4.800,8959298
!,!,MZ002H-Pool05-P003C4-S036-T00,MZ002H-Pool05-P003C4-S036-T00.d,Sample,,5/9/2016 4:42 PM,,,1.075,3853668,1.142,5878733,1.231,6786405,1.298,4560624,1.589,159730,1.746,6930582,1.824,2847061,1.779,2655838,1.858,477446,1.947,241587,1.981,1222239,2.025,9095244,2.193,2725543,2.238,4493078,2.339,7197127,2.350,2528646,2.395,7923471,2.417,8663372,2.439,2036553,2.450,3509832,2.450,2647932,2.462,11851612,2.450,1215055,2.495,7004729,2.518,2811494,2.551,5780860,2.618,4158673,2.305,691741,2.618,4098204,2.607,4319554,2.842,5823047,2.775,4809919,2.820,4662865,2.820,124719,2.876,1039756,3.010,7740213,3.032,6643593,3.010,9256080,3.166,378961,3.043,8550141,3.066,5630203,3.200,3495737,3.267,8017976,3.267,2822880,3.368,1801083,3.603,1169037,3.625,7293939,3.625,4881484,3.703,20058216,3.726,5282263,3.871,5725424,3.949,1811564,3.949,14156288,3.972,200223,4.375,126793,4.408,7230417,4.498,13077134,4.598,98816,4.777,862747,4.788,8706153
!,!,MZ002H-Pool05-P003C1-S033-T12,MZ002H-Pool05-P003C1-S033-T12.d,Sample,,5/9/2016 7:17 PM,,,1.053,3802483,1.142,6183314,1.232,7234836,1.288,4818597,1.590,245853,1.735,7655701,1.825,2881182,1.769,2629884,1.858,391248,1.937,238746,1.981,1071415,2.026,8324401,2.194,2483616,2.239,5047469,2.339,7815140,2.350,3134786,2.395,8800682,2.418,9276929,2.440,2134765,2.451,3588960,2.451,2607539,2.462,12184360,2.451,922659,2.496,7693527,2.518,2940385,2.552,6283019,2.630,4567607,2.205,1056972,2.630,4538737,2.641,114290,2.843,6111279,2.775,5011019,2.820,5103143,2.820,114899,2.876,1098126,2.999,8017829,3.022,7340705,2.999,10122229,3.167,14625,3.044,9588776,3.055,6292600,3.201,3699623,3.268,9047254,3.268,3267867,3.357,1732255,3.603,979138,3.626,8090936,3.626,5295109,3.693,21827191,3.726,3551904,3.872,5353941,3.939,2084812,3.939,15800756,3.972,222722,4.375,149467,4.409,7153280,4.498,14940568,4.599,109174,4.778,1025105,4.789,8258430
!,!,MZ002H-Pool05-P003C2-S034-T12,MZ002H-Pool05-P003C2-S034-T12.d,Sample,,5/9/2016 9:51 PM,,,1.076,4004329,1.143,5101746,1.244,5651057,1.300,3698957,1.591,70718,1.748,6128429,1.826,2194804,1.781,2563185,1.859,392125,1.949,176344,1.982,1255608,2.027,9876427,2.195,2581179,2.229,3704678,2.340,5285431,2.352,2242648,2.396,6489724,2.419,7176608,2.441,1593165,2.452,2568881,2.452,1828262,2.463,9036424,2.452,653813,2.486,5638882,2.519,2475403,2.553,4352120,2.620,3047771,2.296,495408,2.620,3006466,2.620,2160986,2.833,4519745,2.777,3584314,2.821,3269313,2.821,92856,2.877,784471,3.000,5520061,3.023,4605981,3.000,7016754,3.168,9652,3.045,5978653,3.056,4335900,3.202,2565375,3.269,6092382,3.269,1902522,3.358,986520,3.604,414371,3.627,4635481,3.627,2608030,3.694,14285020,3.727,1804749,3.873,4546203,3.940,1453654,3.940,11862492,3.974,168511,4.365,102600,4.410,5640691,4.499,11292121,4.600,74430,4.779,725634,4.790,6729619
!,!,MZ002H-Pool05-P003C3-S035-T12,MZ002H-Pool05-P003C3-S035-T12.d,Sample,,5/10/2016 12:26 AM,,,1.064,3542663,1.143,5190567,1.232,6066629,1.299,3860902,1.590,23321,1.736,6777497,1.825,2434105,1.780,2271203,1.859,409893,1.948,226894,1.982,1113130,2.026,8639605,2.194,2558344,2.239,4323874,2.340,6440559,2.351,2655030,2.396,7272060,2.418,8208419,2.440,1794918,2.452,3031275,2.452,2205432,2.463,10757635,2.452,980174,2.485,6709303,2.519,2692446,2.552,5062209,2.619,3653475,2.306,594313,2.619,3738753,2.619,3265435,2.832,5488979,2.776,3974553,2.821,4197732,2.821,113649,2.877,914288,3.000,7183454,3.033,6563852,3.000,8621949,3.156,13294,3.044,8203109,3.056,5304524,3.190,3385520,3.268,7624478,3.268,2708901,3.358,1752528,3.604,994400,3.626,6748691,3.626,4300985,3.693,17749215,3.716,2977880,3.883,5043173,3.939,1622011,3.939,12906448,3.973,145242,4.376,118936,4.409,5385335,4.499,13003777,4.599,79359,4.778,861228,4.789,7715574
!,!,MZ002H-Pool05-P003C4-S036-T12,MZ002H-Pool05-P003C4-S036-T12.d,Sample,,5/10/2016 3:01 AM,,,1.063,3924847,1.141,6109286,1.231,7397649,1.298,4403102,1.589,52842,1.745,7652314,1.824,2884175,1.813,2374878,1.857,497590,1.947,261740,1.980,1295699,2.025,9498215,2.193,2570355,2.226,4668478,2.338,6773795,2.349,2739748,2.394,7825186,2.417,9109245,2.439,2033998,2.450,3479945,2.450,2574019,2.450,12321042,2.450,683759,2.484,7390956,2.517,2827488,2.551,5068447,2.618,3982966,2.294,682941,2.618,3846957,2.640,119539,2.830,5532193,2.775,4003913,2.819,4583552,2.819,127112,2.875,1001455,2.998,7334696,3.021,6900652,2.998,9052924,3.166,397175,3.043,9002852,3.054,5615896,3.200,3115264,3.267,7813801,3.267,2799646,3.367,1755914,3.602,1061525,3.625,6968825,3.625,4454825,3.692,18522594,3.725,2560750,3.871,5695892,3.938,1772703,3.938,13839887,3.971,147972,4.374,125917,4.408,5463781,4.497,14351766,4.598,88351,4.777,930948,4.788,8447615
!,!,MZ002H-Pool05-P004A1-S037-T00,MZ002H-Pool05-P004A1-S037-T00.d,Sample,,5/10/2016 5:36 AM,,,1.064,3609218,1.142,6118562,1.232,7078943,1.288,4013786,1.590,199504,1.735,7883296,1.825,2810685,1.780,2888143,1.858,453666,1.937,248083,1.981,1244354,2.026,9702342,2.194,2942893,2.227,5102802,2.339,8518260,2.351,3245659,2.395,8286919,2.406,9421955,2.440,2079350,2.440,3653583,2.451,2751566,2.462,12545876,2.451,1459161,2.485,7862599,2.518,2888969,2.552,6287419,2.619,4636158,2.306,771649,2.619,4657738,2.608,5288765,2.832,5249432,2.776,4564583,2.820,5981001,2.820,157751,2.865,1105663,2.999,7622056,3.022,8551379,2.999,9877208,3.167,17901,3.044,10115305,3.055,5986735,3.189,3840344,3.257,8863939,3.268,3152690,3.357,2769145,3.603,1594160,3.626,7556063,3.626,4666508,3.693,18960122,3.715,3973032,3.883,3866487,3.939,1977049,3.939,14989477,3.972,167719,4.375,114213,4.409,3814599,4.498,16757727,4.599,110711,4.778,1054168,4.789,9755782
!,!,MZ002H-Pool05-P004A2-S038-T00,MZ002H-Pool05-P004A2-S038-T00.d,Sample,,5/10/2016 8:10 AM,,,1.076,3538329,1.143,5796324,1.244,6355516,1.300,3936256,1.590,205721,1.747,7552742,1.825,2546913,1.825,2601720,1.859,448469,1.948,196895,1.982,1228333,2.027,9241746,2.194,2904215,2.239,5202313,2.340,7943559,2.351,3099113,2.396,7341713,2.418,8593144,2.452,1924021,2.452,3184787,2.452,2555510,2.452,11479715,2.452,1314950,2.485,7565050,2.508,1772794,2.552,5866701,2.631,4429297,2.317,693811,2.631,4368280,2.608,4838464,2.832,5383698,2.776,4476617,2.821,5301741,2.810,142844,2.877,956749,3.000,7095914,3.022,7670617,3.000,9125591,3.156,29107,3.045,9058663,3.056,5306279,3.190,3579947,3.268,8196012,3.268,2850453,3.358,2502022,3.604,1463135,3.626,7209123,3.626,4239655,3.693,18671170,3.716,3924452,3.872,3681077,3.940,1786442,3.940,13524330,3.973,157765,4.376,104401,4.409,4603072,4.499,15048087,4.599,95095,4.778,935036,4.790,8690980
!,!,MZ002H-Pool05-P004A4-S040-T00,MZ002H-Pool05-P004A4-S040-T00.d,Sample,,5/10/2016 1:20 PM,,,1.063,2950476,1.142,4877284,1.231,5721661,1.298,3627417,1.589,198148,1.746,6576960,1.824,2112483,1.824,2090854,1.858,392607,1.947,201634,1.981,1065047,2.025,7736283,2.193,2204262,2.238,4204048,2.339,6472316,2.350,2519267,2.395,6319079,2.417,7356117,2.450,1623328,2.450,2765762,2.450,2080866,2.462,9845229,2.450,1072352,2.495,6554420,2.518,2604958,2.551,4846003,2.629,3755905,2.305,533042,2.629,3692254,2.607,4008583,2.831,4635255,2.775,3738708,2.820,4080516,2.820,113702,2.876,843121,2.999,6029627,3.032,6153199,2.999,7874900,3.166,21056,3.043,7421404,3.055,4669132,3.200,3073352,3.267,7229389,3.267,2356463,3.357,1625031,3.614,861752,3.625,5649566,3.625,3157060,3.692,15155809,3.714,2533426,3.882,2492357,3.938,1517497,3.938,12128493,3.972,132249,4.374,98962,4.408,5750146,4.498,13956075,4.598,76153,4.777,856914,4.788,7871983
!,!,MZ002H-Pool05-P004A1-S037-T12,MZ002H-Pool05-P004A1-S037-T12.d,Sample,,5/10/2016 3:55 PM,,,1.065,3813924,1.143,6818365,1.233,7449224,1.300,4669266,1.591,97406,1.736,9007346,1.837,3291449,1.837,2926177,1.859,450062,1.937,279190,1.982,1343112,2.027,10878192,2.195,3477827,2.228,6343963,2.340,8777033,2.351,4235783,2.396,9815477,2.407,10964632,2.441,2461702,2.441,4514253,2.452,3464917,2.452,14422239,2.452,1436593,2.485,9184975,2.508,3010778,2.553,7543912,2.620,5508814,2.362,832523,2.620,5415021,2.642,106604,2.832,6015507,2.776,6632601,2.821,7411320,2.810,159109,2.866,1218971,3.000,8320295,3.034,9147181,3.000,10955055,3.179,26861,3.045,10717944,3.056,6572461,3.201,4891027,3.269,9434083,3.269,3428648,3.369,3311163,3.626,1451326,3.626,6389363,3.626,3602478,3.694,17413224,3.716,1437449,3.884,4643233,3.940,2027734,3.940,15182260,3.973,176011,4.376,102991,4.421,4972,4.499,15283030,4.600,108320,4.779,1024099,4.790,8496038
