Sample,,,,,,,CLOPIDOGREL SULFATE Results,,DIGOXIN Results,,IS_SPARTEINE Results,,ACECAINIDE HYDROCHLORIDE Results,,APOMORPHINE HYDROCHLORIDE Results,,TINIDAZOLE Results,,ABACAVIR SULFATE Results,,DESVENLAFAXINE SUCCINATE Results,,QUININE SULFATE Results,,CLENBUTEROL HYDROCHLORIDE Results,,LAMOTRIGINE Results,,IS_EMETINE Results,,METHYLPHENIDATE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,IS_SULFAMETHOXAZOLE Results,,ZOLPIDEM Results,,NEFOPAM Results,,RISPERIDONE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,MIANSERIN HYDROCHLORIDE Results,,DOXEPIN HYDROCHLORIDE Results,,DASATINIB Results,,HALOPERIDOL Results,,CHLORMEZANONE Results,,TENOXICAM Results,,TENATOPRAZOLE Results,,ORPHENADRINE CITRATE Results,,NEVIRAPINE Results,,DULOXETINE HYDROCHLORIDE Results,,NAFTOPIDIL Results,,SOLIFENACIN SUCCINATE Results,,ANAGRELIDE HYDROCHLORIDE Results,,PHENYTOIN SODIUM Results,,PIMOZIDE Results,,LOPERAMIDE HYDROCHLORIDE Results,,RAMIPRIL Results,,BROMOCRIPTINE MESYLATE Results,,CLEMASTINE FUMARATE Results,,METITEPINE MALEATE Results,,PRANOPROFEN Results,,CETIRIZINE HYDROCHLORIDE Results,,TELMISARTAN Results,,VORICONAZOLE Results,,IS_MIFEPRISTONE Results,,LOSARTAN Results,,EZETIMIBE Results,,DROSPIRENONE Results,,ISRADIPINE Results,,DIFLORASONE DIACETATE Results,,VALSARTAN Results,,LEVONORGESTREL Results,,CELECOXIB Results,,CYPROTERONE ACETATE Results,,ETHYNODIOL DIACETATE Results,,NORETHINDRONE ACETATE Results,,IS_IPRIFLAVONE Results,,LOVASTATIN Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool19-P002B1-S017-T00,MZ002H-Pool19-P002B1-S017-T00.d,Sample,,4/30/2016 8:47 PM,,,,,1.064,4970394,1.355,3764526,1.657,2313070,1.691,306349,1.735,10129481,1.791,3239215,1.814,4780871,1.858,5069678,1.892,4411019,2.093,31467,1.959,3019124,2.015,1864338,2.071,12967490,2.228,3786391,2.127,97306,2.328,11152059,2.373,5820360,2.552,8649060,2.563,3706770,2.597,7788036,2.686,8534574,2.776,7731821,2.888,779946,2.865,7914253,2.865,108829,2.876,6648148,2.888,950541,2.932,1944375,2.988,7611718,2.944,1457965,3.122,197994,3.234,1876761,3.212,1238645,3.425,411085,3.458,3527848,3.503,7960614,3.469,14071198,3.581,268384,3.592,2176193,3.592,968953,3.671,5842339,3.659,6598701,3.827,8379183,3.861,16799985,3.894,5925613,4.029,11039447,4.174,242428,4.331,10863369,4.420,189860,4.420,5705230,4.442,2959003,4.487,2660890,4.532,613937,4.655,8392222,4.577,1778,4.733,4674529,4.845,9603527,5.102,507248
!,!,MZ002H-Pool19-P002B3-S019-T00,MZ002H-Pool19-P002B3-S019-T00.d,Sample,,5/1/2016 1:56 AM,,,,,1.066,6010324,1.357,4065801,1.659,2834436,1.704,794571,1.737,11096230,1.793,3426209,1.816,5098371,1.860,5413256,1.894,5046233,2.095,33138,1.961,3614680,2.017,2096683,2.073,14156373,2.241,3848449,2.129,118577,2.330,12745830,2.375,6160941,2.565,10234185,2.565,3678624,2.599,9157418,2.688,9887001,2.778,9103354,2.890,911056,2.867,9076657,2.878,125432,2.878,7938495,2.901,648339,2.934,2243076,3.001,8686483,2.945,1855924,3.136,128926,3.236,2256117,3.214,1617507,3.426,477943,3.460,4665648,3.505,10134502,3.471,17855964,3.583,418072,3.594,3025019,3.594,1385888,3.673,7857398,3.661,9057039,3.829,11125682,3.863,19658994,3.908,7516608,4.031,12758188,4.176,399097,4.333,13015305,4.422,257745,4.422,6995259,4.444,3548945,4.489,3519622,4.534,841949,4.668,10947152,4.724,12292,4.735,5450031,4.858,12671086,5.116,738695
!,!,MZ002H-Pool19-P002B1-S020-T00,MZ002H-Pool19-P002B1-S020-T00.d,Sample,,5/1/2016 4:31 AM,,,,,1.065,6146492,1.356,4009479,1.658,2336920,1.702,836834,1.736,10821747,1.803,3242320,1.825,4873518,1.859,5222135,1.893,4446401,2.027,15068,1.960,3325719,2.016,2032965,2.072,12315501,2.239,3472893,2.127,111584,2.329,12851523,2.385,5653097,2.564,9045284,2.564,3658585,2.597,8429908,2.687,9526022,2.776,9040123,2.888,809292,2.866,8499342,2.877,111787,2.888,7095779,2.899,395855,2.933,1991057,3.000,8113407,2.944,1620361,3.134,172205,3.235,2127723,3.224,1526308,3.425,417860,3.459,3539689,3.503,9095918,3.470,16126575,3.582,307794,3.604,2455802,3.593,1131355,3.671,7268217,3.660,7923256,3.828,9901726,3.861,19008677,3.906,8288493,4.029,12268535,4.186,399761,4.331,12511686,4.421,250003,4.421,6878456,4.454,3601923,4.488,3401555,4.533,783849,4.667,10905143,4.644,496,4.734,6077861,4.857,10528148,5.114,714889
!,!,MZ002H-Pool19-P002B1-S017-T12,MZ002H-Pool19-P002B1-S017-T12.d,Sample,,5/1/2016 6:03 PM,,,,,1.076,5860837,1.366,4242061,1.668,2511026,1.713,0,1.747,10446289,1.814,3417375,1.825,5089764,1.870,5262587,1.903,4732830,2.105,23396,1.970,3155978,2.026,1791699,2.082,11540887,2.239,2999969,2.149,99193,2.340,13073187,2.395,4144451,2.574,9390319,2.563,4192863,2.608,8418547,2.686,9335418,2.787,7927944,2.899,853286,2.876,8225595,2.876,109886,2.888,6536677,2.843,0,2.944,1886822,3.011,7735224,2.955,1514082,3.145,309777,3.246,2289269,3.223,1561454,3.436,360857,3.469,3177732,3.514,7570302,3.481,13609532,3.592,147183,3.604,1975991,3.604,813763,3.682,5724549,3.671,5140949,3.839,6886218,3.872,19147993,3.917,6209354,4.040,13335984,4.185,324545,4.342,13970905,4.431,313831,4.431,7803849,4.454,4333011,4.498,3738601,4.543,908470,4.666,11668849,4.733,7366,4.745,6923294,4.856,11124957,5.125,755631
!,!,MZ002H-Pool19-P002B3-S019-T12,MZ002H-Pool19-P002B3-S019-T12.d,Sample,,5/1/2016 11:12 PM,,,,,1.085,6397810,1.365,4282951,1.667,2393244,1.667,0,1.745,11036608,1.812,3347908,1.835,4860389,1.879,5004993,1.902,4821011,2.070,10346,1.980,2709771,2.025,2013695,2.081,14578871,2.249,4288513,2.148,105330,2.349,12283454,2.394,2862115,2.573,8943698,2.573,3228175,2.607,7507168,2.696,8960841,2.786,8156212,2.897,738179,2.875,8321406,2.886,115494,2.897,7300890,2.864,0,2.953,1702534,3.009,7793165,2.953,1396245,3.143,99947,3.244,2066701,3.233,1400963,3.446,433352,3.468,3448905,3.513,8541608,3.479,14695660,3.591,195158,3.602,2229545,3.602,1048577,3.680,6960221,3.669,7893215,3.837,9014911,3.882,18540470,3.915,7179322,4.050,12269426,4.195,397268,4.340,10992901,4.441,229117,4.441,6337824,4.463,3585717,4.508,569059,4.553,749084,4.676,8851779,4.698,75500,4.754,45927,4.866,9302235,5.123,448554
!,!,MZ002H-Pool19-P002B1-S020-T12,MZ002H-Pool19-P002B1-S020-T12.d,Sample,,5/2/2016 1:47 AM,,,,,1.077,5596569,1.367,3996317,1.669,2539621,,,1.748,9788991,1.815,2846779,1.837,4225132,1.871,4692492,1.904,4216030,2.117,53855,1.971,2665657,2.027,1819102,2.083,11118465,2.251,3257027,2.150,102920,2.352,11579637,2.396,346491,2.575,8416978,2.575,3495842,2.609,7232701,2.698,8450209,2.788,8147359,2.900,725378,2.889,7692735,2.889,111744,2.900,6542007,2.877,0,2.945,1654325,3.012,7540438,2.956,1355269,3.146,206002,3.247,2182877,3.235,1430362,3.448,401330,3.470,2565421,3.515,7697191,3.482,14238037,3.593,166039,3.616,1998049,3.605,816611,3.683,6813367,3.672,6944184,3.839,8936915,3.884,18735297,3.918,7525969,4.052,12185666,4.197,469553,4.343,11736277,4.444,237932,4.444,6626569,4.466,3707991,4.511,3486194,4.555,743630,4.678,10160046,4.746,2179,4.757,5663473,4.869,7658844,5.126,628725
!,!,MZ002H-Pool19-P002A1-S013-T00,MZ002H-Pool19-P002A1-S013-T00.d,Sample,,5/2/2016 1:05 PM,,,,,1.066,5664981,1.346,4228569,1.648,3202110,1.682,931005,1.726,10770794,1.782,3528365,1.816,4959887,1.849,5657545,1.883,5414169,2.096,25865,1.950,3822674,2.006,1930068,2.062,13932076,2.219,4641344,2.129,95556,2.319,13925511,2.375,7003849,2.543,11577158,2.543,2924049,2.588,10474288,2.666,11506534,2.756,10094276,2.867,1041134,2.856,10280849,2.856,148566,2.867,7628766,2.879,0,2.923,1933083,2.979,9178827,2.923,2099763,3.125,341998,3.225,2385392,3.203,1965815,3.416,424986,3.449,6374651,3.494,9747949,3.460,15757641,3.572,317930,3.572,2636541,3.572,1315667,3.662,7871835,3.650,6360836,3.818,8837784,3.852,22692867,3.897,9542258,4.020,15295413,4.165,306767,4.310,14690180,4.411,307150,4.400,8265147,4.434,5496932,4.467,4172808,4.512,1305134,4.646,13048707,4.601,2045,4.713,3373343,4.836,13942847,5.093,1110404
!,!,MZ002H-Pool19-P002A2-S014-T00,MZ002H-Pool19-P002A2-S014-T00.d,Sample,,5/2/2016 3:40 PM,,,,,1.064,5631487,1.344,4111823,1.646,2776455,1.691,1005128,1.736,10547386,1.792,3284814,1.814,4631370,1.847,5209437,1.881,4784856,2.094,35736,1.948,3354655,2.004,1753352,2.060,12215247,2.217,4193005,2.127,87815,2.317,13394133,2.373,6200230,2.541,9887953,2.552,3644216,2.586,8876126,2.664,11088323,2.754,9923549,2.877,980536,2.854,9460050,2.854,147127,2.865,6981706,2.865,0,2.921,1892884,2.977,8567676,2.921,1856604,3.123,253797,3.223,2406940,3.201,1764102,3.414,438345,3.447,5905696,3.492,9310606,3.458,16230294,3.570,340846,3.570,2612159,3.581,1506066,3.660,7567446,3.648,7220607,3.816,9091932,3.850,21203412,3.895,8060710,4.018,13582240,4.163,536760,4.308,13452502,4.409,294176,4.409,7335474,4.431,4890235,4.476,3606766,4.521,1230225,4.644,12260791,4.711,5462,4.711,6838427,4.834,8645202,5.091,986367
!,!,MZ002H-Pool19-P002A1-S016-T00,MZ002H-Pool19-P002A1-S016-T00.d,Sample,,5/2/2016 8:49 PM,,,,,1.066,5816568,1.345,4220042,1.647,3349795,1.681,1045703,1.726,10636429,1.782,3607440,1.826,4753060,1.849,5448884,1.871,4966170,2.016,7844,1.949,3633528,2.005,1913245,2.061,13962457,2.218,4869960,2.128,63337,2.319,13348791,2.374,6515151,2.542,10932962,2.542,2606119,2.587,9384816,2.665,11725031,2.755,10109231,2.867,946321,2.855,9477493,2.844,155069,2.867,7089543,2.878,0,2.923,1861131,2.978,8906222,2.923,1864767,3.124,348102,3.225,2325229,3.202,1768974,3.415,420266,3.448,4975354,3.493,8434368,3.459,14254799,3.571,240697,3.571,2287747,3.571,1076492,3.661,6863904,3.650,5778581,3.817,6917998,3.840,20895571,3.896,8424716,4.019,14366945,4.164,478569,4.310,14104355,4.399,301046,4.399,7695692,4.433,5127796,4.466,3724439,4.511,1216685,4.645,11992925,4.701,5930,4.712,6526127,4.835,9771699,5.093,1036781
!,!,MZ002H-Pool19-P002A1-S013-T12,MZ002H-Pool19-P002A1-S013-T12.d,Sample,,5/2/2016 11:24 PM,,,,,1.064,7907324,1.344,5800569,1.646,4456972,1.668,0,1.735,13996178,1.791,5793847,1.836,6847038,1.847,8475012,1.881,7041973,1.758,7534881,1.948,5192473,2.004,3013448,2.060,21390899,2.227,10598612,2.227,3778,2.317,19380278,2.384,8824305,2.541,14957702,2.585,156897,2.585,12196407,2.664,14722572,2.764,12696597,2.876,1392263,2.854,12413635,2.854,184560,2.865,8902174,2.809,0,2.921,2351453,2.977,13583027,2.921,2261375,3.122,567953,3.223,3383720,3.201,2104838,3.413,447491,3.447,6380198,3.491,8501070,3.458,14423110,3.570,184138,3.570,2223701,3.570,1259651,3.659,6095303,3.648,5171104,3.827,6641786,3.849,22237105,3.905,8752900,4.017,15305463,4.163,476065,4.308,13734295,4.409,315558,4.397,4327124,4.431,5548424,4.465,695314,4.509,1465016,4.644,11762941,4.610,326,4.711,72405,4.834,12275748,5.091,755369
!,!,MZ002H-Pool19-P002A2-S014-T12,MZ002H-Pool19-P002A2-S014-T12.d,Sample,,5/3/2016 1:59 AM,,,,,1.066,5670888,1.346,4082432,1.648,3180202,1.659,0,1.726,10369246,1.782,3540838,1.827,4814146,1.849,5515942,1.871,4752219,1.737,4381294,1.950,3584027,2.006,1971027,2.061,14286412,2.218,5036437,2.129,84028,2.319,14931054,2.386,6966599,2.542,10730066,2.542,3785581,2.587,10187904,2.666,11112237,2.755,9933926,2.878,1040513,2.856,9873885,2.856,154970,2.867,7169151,2.867,0,2.923,1844638,2.979,9867509,2.923,1835393,3.124,514442,3.225,2562984,3.202,1695133,3.404,450016,3.449,5433845,3.493,8215966,3.460,14287177,3.572,189035,3.572,2235046,3.572,1256383,3.661,5984852,3.650,5453357,3.818,6865882,3.840,21966904,3.896,8439657,4.019,14912775,4.153,801978,4.310,12969286,4.399,316368,4.399,5747761,4.433,5105239,4.467,2940489,4.511,1340197,4.645,11187959,4.713,4663,4.713,288134,4.824,9187665,5.093,577611
!,!,MZ002H-Pool19-P002A1-S016-T12,MZ002H-Pool19-P002A1-S016-T12.d,Sample,,5/3/2016 7:08 AM,,,,,1.087,8424225,1.355,6074277,1.646,4336404,1.680,0,1.736,13751530,1.792,6167409,1.848,6582857,1.848,10045945,1.881,7526523,1.814,8982493,1.948,5741379,2.004,3444224,2.060,21545959,2.217,11290570,,,2.317,19031982,2.385,8231354,2.541,15246172,2.541,87462,2.586,11526320,2.664,14301277,2.754,12222405,2.866,1342841,2.854,12317718,2.854,186213,2.866,9414205,2.866,0,2.921,2280385,2.977,13298985,2.921,2212237,3.112,609192,3.224,3084687,3.201,1918629,3.414,442824,3.447,5004776,3.492,8021458,3.447,13342493,3.570,141293,3.570,1949152,3.570,1032119,3.660,5645242,3.649,4524115,3.828,5322442,3.839,21755499,3.906,8025745,4.018,14543434,4.163,664948,4.309,12918455,4.398,298024,4.398,3235642,4.432,5253432,4.465,1541469,4.510,1136866,4.644,10738714,4.711,6104,4.711,108922,4.823,9280366,5.092,667345
!,!,MZ002H-Pool19-P002C1-S021-T00,MZ002H-Pool19-P002C1-S021-T00.d,Sample,,5/3/2016 9:43 AM,,,,,1.063,4474763,1.342,2920634,1.644,1789226,1.689,511037,1.723,7646960,1.778,2257112,1.823,2874559,1.846,3889718,1.879,3734526,2.002,6415,1.946,2584051,2.002,1479725,2.058,10291659,2.215,2941916,2.125,83094,2.315,8996714,2.371,3897959,2.539,7653084,2.539,3391030,2.584,7013683,2.662,7472469,2.752,6732851,2.863,560711,2.852,6368139,2.852,110383,2.863,4400953,2.886,532753,2.919,1340815,2.987,6694316,2.919,1248971,3.121,240147,3.221,1625459,3.199,1400499,3.400,386231,3.445,2691973,3.490,7324191,3.456,14490892,3.568,199525,3.579,1908214,3.579,778158,3.658,7581733,3.647,6771486,3.825,6936122,3.837,19768221,3.893,6984783,4.016,12445297,4.161,422272,4.306,10946441,4.407,206616,4.407,5797250,4.430,4978593,4.463,3071690,4.508,733657,4.642,8557660,4.586,9071,4.709,5458466,4.832,11859220,5.090,742893
!,!,MZ002H-Pool19-P002C2-S022-T00,MZ002H-Pool19-P002C2-S022-T00.d,Sample,,5/3/2016 12:18 PM,,,,,1.066,4367425,1.346,3372553,1.648,1515503,1.681,686856,1.726,7637505,1.782,2380180,1.827,3005520,1.849,3837325,1.871,3893628,1.726,2666158,1.950,2718108,2.006,1498126,2.050,9701045,2.218,3132258,2.129,88338,2.319,9624953,2.375,4096058,2.543,8156375,2.543,2988410,2.587,7000070,2.666,7250381,2.755,6840205,2.867,605910,2.856,6415073,2.845,125296,2.867,5365043,2.878,781093,2.912,1364702,2.979,7228662,2.923,1199230,3.113,233751,3.214,1586081,3.203,1450746,3.404,408380,3.438,2786974,3.482,6522044,3.449,14556427,3.572,200382,3.572,1889273,3.572,770233,3.650,7422574,3.639,6969299,3.818,6710173,3.840,20166532,3.896,6702876,4.019,12608105,4.153,681809,4.310,10719288,4.400,216731,4.400,5827656,4.433,4683032,4.467,2919253,4.511,841190,4.634,8612024,4.724,5566,4.713,5149619,4.825,8899187,5.082,607640
!,!,MZ002H-Pool19-P002C3-S023-T00,MZ002H-Pool19-P002C3-S023-T00.d,Sample,,5/3/2016 2:53 PM,,,,,1.064,4548476,1.344,3123215,1.646,1684979,1.679,446780,1.724,7849208,1.780,2353930,1.825,2974057,1.847,3835590,1.869,3587881,1.735,2550861,1.948,2462143,2.004,1422698,2.060,9940654,2.216,2948071,2.127,88995,2.317,9179526,2.373,4097329,2.529,7943624,2.541,3323687,2.585,7132064,2.664,7653099,2.753,6831833,2.865,618878,2.854,6820775,2.843,118011,2.865,5575981,2.876,552910,2.910,1366137,2.977,6746643,2.921,1305422,3.122,249924,3.212,1605173,3.200,1421098,3.402,412834,3.447,2845621,3.480,7335313,3.458,14740513,3.570,212921,3.570,2068361,3.570,912311,3.659,7494393,3.648,7133669,3.816,7291073,3.838,19926649,3.894,6523719,4.017,12415652,4.151,594938,4.308,10791217,4.397,218865,4.397,5914067,4.431,4749810,4.465,3125770,4.509,868475,4.632,8759198,4.711,5380,4.711,5455788,4.823,11731041,5.091,768459
!,!,MZ002H-Pool19-P002C1-S024-T00,MZ002H-Pool19-P002C1-S024-T00.d,Sample,,5/3/2016 5:27 PM,,,,,1.063,4492434,1.343,2946070,1.645,1706994,1.679,339112,1.723,7583189,1.779,2249746,1.824,2894142,1.846,3785564,1.869,3496367,1.735,2781412,1.947,2426438,2.003,1397309,2.059,9962811,2.216,2938355,2.327,4721,2.316,9344421,2.372,3872429,2.540,7246594,2.540,3120855,2.585,7132528,2.663,7830643,2.752,7068167,2.864,605270,2.853,6327034,2.853,121657,2.864,5547028,2.876,348509,2.920,1355565,2.976,6864420,2.920,1260181,3.122,182242,3.211,1647155,3.200,1374714,3.401,421055,3.446,3247690,3.480,7713445,3.457,14545697,3.569,216354,3.580,2161677,3.569,937712,3.659,7300739,3.647,6946402,3.815,7045447,3.838,19511058,3.893,7104335,4.017,12443448,4.151,620909,4.307,10699989,4.397,215394,4.397,5712128,4.430,4819550,4.464,2756317,4.509,725965,4.643,8772713,4.710,5354,4.710,5194476,4.822,8893078,5.090,752755
!,!,MZ002H-Pool19-P002C1-S021-T12,MZ002H-Pool19-P002C1-S021-T12.d,Sample,,5/3/2016 8:02 PM,,,,,1.076,4272984,1.344,2992060,1.646,2145251,1.668,0,1.724,8379522,1.780,2437971,1.825,2795232,1.847,3837405,1.870,3693587,1.736,469176,1.948,2281081,2.004,1312987,2.049,10108401,2.217,2377298,2.116,94506,2.306,9465150,2.373,1785259,2.530,7992294,2.541,3633817,2.586,6924699,2.664,7624146,2.742,6896910,2.865,520141,2.854,6159220,2.854,108613,2.865,4152345,2.798,0,2.910,1402238,2.977,6744987,2.921,1184353,3.111,303353,3.212,1951774,3.201,1514609,3.402,397888,3.447,2170729,3.481,7515756,3.458,14877453,3.570,107958,3.570,2111025,3.570,775425,3.648,8292233,3.648,6817642,3.816,7110687,3.839,21162365,3.895,6840457,4.018,13451038,4.152,436811,4.308,11730564,4.398,239278,4.398,6301848,4.431,5966248,4.465,3548934,4.510,797585,4.644,9753203,4.588,909,4.711,6174414,4.823,11658042,5.080,789568
!,!,MZ002H-Pool19-P002C2-S022-T12,MZ002H-Pool19-P002C2-S022-T12.d,Sample,,5/3/2016 10:37 PM,,,,,1.077,4330849,1.346,3569654,1.648,1421149,,,1.726,7543899,1.782,2377701,1.827,2827156,1.849,3863572,1.872,3701227,1.749,2570918,1.939,2036881,2.006,1288714,2.051,9247070,2.218,2940948,2.386,5134,2.319,9615582,2.375,1448423,2.532,7359838,2.543,2979473,2.576,6272111,2.666,6626383,2.755,6484196,2.867,497487,2.856,5296899,2.845,119798,2.867,4757345,2.811,0,2.912,1247754,2.979,6653669,2.923,930483,3.113,339663,3.214,1611168,3.203,1357891,3.404,399315,3.449,602644,3.482,4414050,3.449,12870213,3.561,68470,3.583,1143884,3.583,393114,3.650,5863265,3.650,5365332,3.818,5358122,3.840,18889323,3.896,5597994,4.019,12251574,4.154,728314,4.310,9792891,4.400,184896,4.400,5319803,4.433,5000461,4.467,2638003,4.511,644606,4.635,7243913,4.690,17424,4.713,4409130,4.825,7074211,5.082,350497
!,!,MZ002H-Pool19-P002C3-S023-T12,MZ002H-Pool19-P002C3-S023-T12.d,Sample,,5/4/2016 1:11 AM,,,,,1.085,4479112,1.342,3082151,1.644,956125,1.667,0,1.723,7617633,1.778,2306856,1.834,2606352,1.846,3595996,1.868,3653252,1.734,979044,1.946,2145623,2.002,1352096,2.058,9980323,2.215,2979741,2.125,84432,2.304,9451262,2.371,2773471,2.528,7745169,2.539,3534363,2.584,6471156,2.662,6825574,2.752,6674956,2.875,102422,2.852,6159902,2.841,110988,2.864,5310587,2.875,0,2.908,1238359,2.975,6349441,2.919,989735,3.121,365017,3.210,1739002,3.199,1518814,3.400,372703,3.445,1525007,3.490,6080027,3.456,12696773,3.568,69292,3.579,1623946,3.568,607109,3.647,6673586,3.647,5120786,3.814,5053083,3.837,19554933,3.893,6285306,4.016,12961213,4.161,573473,4.307,10442678,4.396,180661,4.396,5649088,4.430,5556043,4.463,3133152,4.508,542826,4.642,8266712,4.709,9095,4.709,5001678,4.821,10436737,5.078,516525
!,!,MZ002H-Pool19-P002C1-S024-T12,MZ002H-Pool19-P002C1-S024-T12.d,Sample,,5/4/2016 3:46 AM,,,,,1.056,4849262,1.336,3485009,1.638,1580056,1.660,0,1.727,7942694,1.783,2504692,1.828,2974375,1.839,4023220,1.873,3823507,1.738,2706901,1.940,2216138,1.996,1316316,2.052,9605139,2.219,2729736,2.119,61969,2.309,10227362,2.376,2058294,2.533,8381159,2.544,3777890,2.577,6876428,2.656,8225948,2.745,7697733,2.868,607828,2.846,6417656,2.846,122179,2.857,5445972,2.902,0,2.902,1523254,2.980,6989297,2.913,1206014,3.114,246686,3.215,1995740,3.204,1617900,3.405,437075,3.450,2427334,3.483,7248013,3.461,16633512,3.562,126844,3.584,2097082,3.573,920157,3.651,8412151,3.640,7720864,3.819,7666553,3.841,21401588,3.897,7976008,4.020,13942872,4.155,676961,4.311,11556289,4.401,257574,4.401,6108699,4.434,6002801,4.468,3544507,4.513,925178,4.636,10005856,,,4.714,6581540,4.826,9735121,5.083,744030
!,!,MZ002H-Pool19-P003A1-S025-T00,MZ002H-Pool19-P003A1-S025-T00.d,Sample,,5/4/2016 6:21 AM,,,,,1.076,4547954,1.344,3136849,1.646,1480335,1.680,683985,1.725,7906065,1.781,2347221,1.836,3002930,1.848,3946379,1.870,3773194,1.769,2732857,1.948,2446645,2.004,1328962,2.049,10013719,2.217,3043742,2.127,69256,2.317,10053926,2.373,4027144,2.530,7622882,2.541,3440572,2.586,6941222,2.664,8157859,2.754,7424535,2.866,658532,2.854,6985737,2.843,128785,2.854,4493329,2.877,404911,2.910,1350877,2.977,7067629,2.921,1287550,3.112,318014,3.212,1712037,3.201,1440558,3.402,400572,3.447,4310305,3.481,7231892,3.458,13254770,3.570,194686,3.570,1979441,3.570,1108947,3.649,6353716,3.649,5731154,3.816,6719510,3.839,19550776,3.895,7000649,4.018,12181239,4.152,424010,4.309,11050232,4.398,235310,4.398,6158028,4.432,5043240,4.465,3008197,4.510,1068391,4.633,9139008,4.711,6936,4.711,5861722,4.823,11200660,5.080,822353
!,!,MZ002H-Pool19-P003A2-S026-T00,MZ002H-Pool19-P003A2-S026-T00.d,Sample,,5/4/2016 8:56 AM,,,,,1.066,4997576,1.345,3827558,1.647,2093140,1.681,726973,1.726,9055666,1.782,2901292,1.838,3698834,1.849,4620471,1.871,4474268,1.793,2675372,1.938,3073113,1.994,1612699,2.050,12065998,2.218,3991199,2.128,72718,2.307,12050433,2.374,5238839,2.531,8876338,2.542,2622955,2.576,8278886,2.689,9993315,2.744,9206364,2.867,834666,2.855,8709356,2.844,152373,2.855,5662487,2.878,684613,2.911,1562079,2.979,7949313,2.911,1634102,3.113,352532,3.213,2112281,3.202,1740937,3.404,451295,3.448,5524228,3.482,9690528,3.448,16093161,3.560,270298,3.560,2635483,3.560,1539104,3.650,8384502,3.638,7812768,3.817,8540131,3.840,21760134,3.896,7328496,4.019,13550935,4.153,699117,4.310,11975763,4.399,254819,4.399,6446301,4.433,5655897,4.466,3339631,4.511,1039775,4.634,10685638,4.701,3979,4.712,6306452,4.824,9727087,5.082,1011998
!,!,MZ002H-Pool19-P003A1-S028-T00,MZ002H-Pool19-P003A1-S028-T00.d,Sample,,5/4/2016 2:05 PM,,,,,1.064,5192042,1.344,3235122,1.646,1080745,1.680,635246,1.724,7610366,1.780,2222468,1.836,3112639,1.847,3518442,1.870,3501177,1.758,2264646,1.937,2449332,2.004,1415636,2.049,9665595,2.217,2899259,2.116,111726,2.306,8744551,2.373,3637998,2.530,7418187,2.541,3510490,2.575,7060799,2.664,7608123,2.742,6982883,2.865,606800,2.854,6850129,2.843,94382,2.865,5093691,2.877,450642,2.910,1238820,2.977,5667147,2.921,1266500,3.111,181248,3.212,1595255,3.201,1422059,3.402,343338,3.447,4280560,3.492,7701487,3.447,13738536,3.570,219639,3.559,2332734,3.570,1290688,3.648,7340241,3.648,6636847,3.816,7551239,3.839,18423164,3.895,6792963,4.018,11711905,4.152,472421,4.308,10715008,4.398,217351,4.398,5943517,4.431,4716759,4.465,3226649,4.510,799915,4.633,9649434,4.711,6114,4.711,6083621,4.823,9431830,5.080,908591
!,!,MZ002H-Pool19-P003A1-S025-T12,MZ002H-Pool19-P003A1-S025-T12.d,Sample,,5/4/2016 4:40 PM,,,,,1.065,5191486,1.345,3946995,1.636,1995475,1.669,0,1.725,9090160,1.781,2772043,1.837,3639303,1.837,4617898,1.871,3856333,1.770,3074141,1.938,2740336,2.005,1413154,2.050,11577741,2.218,3367127,2.128,76794,2.296,12462522,2.385,5187227,2.531,9352774,2.542,4974371,2.587,9068946,2.654,9295838,2.743,8493593,2.866,698213,2.855,8178135,2.844,117524,2.866,4364040,2.833,0,2.911,1516117,2.978,8495351,2.922,1552467,3.112,410280,3.213,2129588,3.202,1565574,3.403,403644,3.448,4796432,3.482,7366314,3.448,12018624,3.571,108355,3.560,1833897,3.571,997053,3.649,5556288,3.638,4693576,3.817,6511340,3.840,20133275,3.895,7615444,4.019,13911233,4.153,314514,4.309,13192702,4.399,281228,4.399,6998281,4.432,5800405,4.466,2628475,4.511,1410964,4.634,10957232,4.701,7462,4.701,183505,4.824,11506571,5.081,657482
